 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
  0.776828173548E-02  0.761502934620E-02  0.749296043068E-02  0.743449153379E-02  0.653235241771E-02  0.643519405276E-02  0.630868691951E-02  0.617797160521E-02  0.605539837852E-02  0.595852266997E-02  0.591230206192E-02  0.530164362863E-02  0.522348564118E-02  0.512097030878E-02  0.501420255750E-02  0.491429911926E-02  0.483576161787E-02  0.479845097288E-02  0.473878299817E-02  0.466843927279E-02  0.457650562748E-02  0.448135472834E-02  0.439212564379E-02  0.432199658826E-02  0.428853509948E-02  0.116554871202E-01  0.114462468773E-01  0.111846430227E-01  0.109271630645E-01  0.106846196577E-01  0.104845007882E-01  0.103857703507E-01  0.105443932116E-01  0.103577626869E-01  0.101213315502E-01  0.988535955548E-02  0.966358371079E-02  0.948301516473E-02  0.939479097724E-02  0.903065316379E-02  0.887264590710E-02  0.867024809122E-02  0.846567563713E-02  0.827368069440E-02  0.811950024217E-02  0.804483238608E-02  0.737582705915E-02  0.724848220125E-02  0.708339270204E-02  0.691429385915E-02  0.675599556416E-02  0.663040578365E-02  0.657009705901E-02  0.586620578542E-02  0.576541805640E-02  0.563413463533E-02  0.549882557243E-02  0.537222390994E-02  0.527253188193E-02  0.522485794500E-02  0.476100342348E-02  0.467988103628E-02  0.457346253097E-02  0.446297787130E-02  0.435981340706E-02  0.427898904309E-02  0.424049235880E-02  0.425554951653E-02  0.418258691207E-02  0.408722693101E-02  0.398873491213E-02  0.389656657353E-02  0.382438115776E-02  0.378987612203E-02  0.102871283889E-01  0.100717619061E-01  0.980257987976E-02  0.953723024577E-02  0.928854383528E-02  0.908413156867E-02  0.898381322622E-02  0.930643454194E-02  0.911422912031E-02  0.887090899050E-02  0.862789060920E-02  0.840057898313E-02  0.821610540152E-02  0.812638550997E-02  0.797039456666E-02  0.780762406066E-02  0.759935192764E-02  0.738878129050E-02  0.719204358757E-02  0.703448941931E-02  0.695852003992E-02  0.650984002277E-02  0.637858919799E-02  0.620868010446E-02  0.603472441435E-02  0.587255973369E-02
  0.574420345947E-02  0.568279670551E-02  0.517746387050E-02  0.507358601317E-02  0.493849487975E-02  0.479932688177E-02  0.466964114457E-02  0.456773443148E-02  0.451918737963E-02  0.420201430097E-02  0.411836756393E-02  0.400883052498E-02  0.389523408376E-02  0.378957367502E-02  0.370695465244E-02  0.366773060523E-02  0.375592056662E-02  0.368072767742E-02  0.358264101669E-02  0.348134525120E-02  0.338692846708E-02  0.331312208436E-02  0.327799492516E-02  0.888291373849E-02  0.866337865591E-02  0.838836561888E-02  0.811722595245E-02  0.786403473467E-02  0.765721546486E-02  0.755580700934E-02  0.803602207452E-02  0.783997401595E-02  0.759136769921E-02  0.734319398180E-02  0.711186928675E-02  0.692517496645E-02  0.683443946764E-02  0.688232574612E-02  0.671624392271E-02  0.650347955525E-02  0.628854846582E-02  0.608840398490E-02  0.592890661210E-02  0.585205061361E-02  0.562112871557E-02  0.548713048920E-02  0.531354499981E-02  0.513607822359E-02  0.497116521001E-02  0.484119448811E-02  0.477904640138E-02  0.447064265609E-02  0.436458690092E-02  0.422659609467E-02  0.408464856446E-02  0.395277841017E-02  0.384957250208E-02  0.380043033510E-02  0.362835056148E-02  0.354290800169E-02  0.343099865131E-02  0.331516633742E-02  0.320774991997E-02  0.312407012098E-02  0.308435806073E-02  0.324317254126E-02  0.316640827805E-02  0.306624989025E-02  0.296294130385E-02  0.286693125963E-02  0.279217283241E-02  0.275661214255E-02  0.745389657095E-02  0.723194191232E-02  0.695361616090E-02  0.667892955244E-02  0.642376113683E-02  0.621671928093E-02  0.611551292241E-02  0.674314377829E-02  0.654483726248E-02  0.629321439192E-02  0.604196451604E-02  0.580893130973E-02  0.562201952562E-02  0.553141627461E-02  0.577500043437E-02  0.560695212334E-02  0.539163779467E-02  0.517416140065E-02  0.497261993587E-02  0.481290416792E-02  0.473616179079E-02  0.471667107195E-02  0.458102393895E-02  0.440534250811E-02  0.422588223591E-02  0.405987817794E-02  0.392971932888E-02  0.386763736606E-02
  0.375129585154E-02  0.364392576739E-02  0.350429536775E-02  0.336078507826E-02  0.322806858458E-02  0.312469666824E-02  0.307561946101E-02  0.304451189004E-02  0.295797968283E-02  0.284471642226E-02  0.272765057161E-02  0.261956267059E-02  0.253575295210E-02  0.249607278965E-02  0.272134016268E-02  0.264362199232E-02  0.254230923019E-02  0.243787211366E-02  0.234125647694E-02  0.226636137813E-02  0.223086797632E-02  0.601378967986E-02  0.579250091687E-02  0.551556935534E-02  0.524419499561E-02  0.499686365947E-02  0.480051338673E-02  0.470626726747E-02  0.544029194862E-02  0.524251954630E-02  0.499222800136E-02  0.474428152665E-02  0.451869657263E-02  0.434175226837E-02  0.425753509626E-02  0.465918472037E-02  0.449158716947E-02  0.427751569077E-02  0.406315783039E-02  0.386833399534E-02  0.371746718884E-02  0.364632764831E-02  0.380532466806E-02  0.367000931874E-02  0.349539797753E-02  0.331871118397E-02  0.315846386366E-02  0.303577142768E-02  0.297836167738E-02  0.302649126388E-02  0.291940150782E-02  0.278067495674E-02  0.263948785141E-02  0.251149153337E-02  0.241420045495E-02  0.236891373061E-02  0.245626037940E-02  0.236992794089E-02  0.225740252063E-02  0.214229128323E-02  0.203811912797E-02  0.195931317285E-02  0.192273478024E-02  0.219555944204E-02  0.211806083098E-02  0.201744912192E-02  0.191476207692E-02  0.182164763100E-02  0.175124569796E-02  0.171855580993E-02  0.461240066215E-02  0.441444059834E-02  0.418755412102E-02  0.401315139607E-02  0.391995767131E-02  0.389047432691E-02  0.388798839413E-02  0.417377101257E-02  0.399764534086E-02  0.379405752756E-02  0.363617646508E-02  0.355173670687E-02  0.352508691140E-02  0.352285522968E-02  0.357585493475E-02  0.342742423527E-02  0.325484806672E-02  0.311993458308E-02  0.304751819931E-02  0.302470545284E-02  0.302280019969E-02  0.292155635543E-02  0.280234823003E-02  0.266272621229E-02  0.255261198618E-02  0.249339314178E-02  0.247476622462E-02  0.247321766801E-02  0.232424656861E-02  0.223026867025E-02
  0.212002918124E-02  0.203272956423E-02  0.198561418802E-02  0.197079847567E-02  0.196956563741E-02  0.188661704306E-02  0.181104149669E-02  0.172193115577E-02  0.165101175662E-02  0.161274999846E-02  0.160072790459E-02  0.159973464906E-02  0.168652110733E-02  0.161871872842E-02  0.153917504940E-02  0.147611543071E-02  0.144195556641E-02  0.143120344728E-02  0.143029901665E-02  0.000000000000E+00  0.196921895258E-02  0.281796557829E-02  0.395020749420E-02  0.549004459754E-02  0.708154309541E-02  0.772913871333E-02  0.820326060057E-02  0.000000000000E+00 -0.153364642756E-03  0.133496487979E-02  0.335078383796E-02  0.452240323648E-02  0.502034928650E-02  0.528526166454E-02  0.544335646555E-02  0.000000000000E+00  0.892995507456E-03  0.834445992950E-03  0.723648408893E-03  0.103492813651E-02  0.160491035786E-02  0.181801849976E-02  0.199260679074E-02  0.000000000000E+00 -0.892768031918E-03 -0.834537378978E-03 -0.723759469111E-03 -0.103510322515E-02 -0.160503399093E-02 -0.181814457756E-02 -0.199270271696E-02  0.000000000000E+00  0.153584172949E-03 -0.133510504384E-02 -0.335087464191E-02 -0.452258391306E-02 -0.502045499161E-02 -0.528539391235E-02 -0.544342305511E-02  0.000000000000E+00 -0.196847249754E-02 -0.281833950430E-02 -0.395043008029E-02 -0.549026438966E-02 -0.708174053580E-02 -0.772927422076E-02 -0.820352602750E-02  0.000000000000E+00  0.161582813598E-02 -0.202149595134E-02 -0.640932423994E-02 -0.831604003906E-02 -0.868956279010E-02 -0.900602340698E-02 -0.916237384081E-02  0.822129473090E-02  0.867237243801E-02  0.890666153282E-02  0.912795308977E-02  0.912249460816E-02  0.918981339782E-02  0.906418263912E-02  0.550631759688E-02  0.574840465561E-02  0.591585738584E-02  0.608733575791E-02  0.612071575597E-02  0.618340587243E-02  0.611366238445E-02  0.197818316519E-02  0.211392901838E-02  0.217064656317E-02  0.222103297710E-02  0.220926082693E-02  0.222149537876E-02  0.218600709923E-02 -0.197828537785E-02 -0.211401795968E-02 -0.217069615610E-02 -0.222108955495E-02
 -0.220926757902E-02 -0.222153984942E-02 -0.218595331535E-02 -0.550641864538E-02 -0.574849313125E-02 -0.591590162367E-02 -0.608739629388E-02 -0.612071948126E-02 -0.618345709518E-02 -0.611359719187E-02 -0.822136178613E-02 -0.867254752666E-02 -0.890670437366E-02 -0.912807136774E-02 -0.912249926478E-02 -0.918991863728E-02 -0.906407833099E-02 -0.930011179298E-02 -0.965996645391E-02 -0.993559416384E-02 -0.102350963280E-01 -0.103093478829E-01 -0.104266908020E-01 -0.103132836521E-01  0.917459838092E-02  0.908727012575E-02  0.908909644932E-02  0.898599252105E-02  0.897176843137E-02  0.888349488378E-02  0.895304884762E-02  0.619148788974E-02  0.614826008677E-02  0.616051256657E-02  0.609935121611E-02  0.609432114288E-02  0.603650277480E-02  0.608410313725E-02  0.221242103726E-02  0.218695192598E-02  0.218419102021E-02  0.215711165220E-02  0.215220218524E-02  0.213057151996E-02  0.214676582254E-02 -0.221246248111E-02 -0.218693050556E-02 -0.218421476893E-02 -0.215707998723E-02 -0.215222011320E-02 -0.213052635081E-02 -0.214683776721E-02 -0.619153864682E-02 -0.614823633805E-02 -0.616054376587E-02 -0.609932001680E-02 -0.609434628859E-02 -0.603645807132E-02 -0.608418835327E-02 -0.917469430715E-02 -0.908725522459E-02 -0.908915791661E-02 -0.898597203195E-02 -0.897181779146E-02 -0.888345856220E-02 -0.895316712558E-02 -0.104509126395E-01 -0.103845167905E-01 -0.104121090844E-01 -0.103124091402E-01 -0.103076566011E-01 -0.102096693590E-01 -0.102926250547E-01  0.884735491127E-02  0.885556917638E-02  0.877419300377E-02  0.875882711262E-02  0.868715159595E-02  0.869212672114E-02  0.861661229283E-02  0.601403694600E-02  0.601989822462E-02  0.596241094172E-02  0.595033634454E-02  0.590068707243E-02  0.590387778357E-02  0.585204409435E-02  0.212134607136E-02  0.212300056592E-02  0.210430938751E-02  0.210094125941E-02  0.208412972279E-02  0.208522728644E-02  0.206746836193E-02 -0.212129857391E-02 -0.212301593274E-02 -0.210427120328E-02 -0.210095173679E-02 -0.208409200422E-02 -0.208524498157E-02
 -0.206738268025E-02 -0.601399037987E-02 -0.601992057636E-02 -0.596237601712E-02 -0.595035310835E-02 -0.590065261349E-02 -0.590390153229E-02 -0.585195934400E-02 -0.884731765836E-02 -0.885560922325E-02 -0.877416878939E-02 -0.875885877758E-02 -0.868712645024E-02 -0.869216397405E-02 -0.861653313041E-02 -0.101734921336E-01 -0.101840337738E-01 -0.100842481479E-01 -0.100635495037E-01 -0.997854582965E-02 -0.998443458229E-02 -0.989522971213E-02  0.866640266031E-02  0.860907696187E-02  0.860196165740E-02  0.854505784810E-02  0.853480305523E-02  0.848847720772E-02  0.852087326348E-02  0.588648626581E-02  0.584705686197E-02  0.583988707513E-02  0.580010842532E-02  0.579291488975E-02  0.576135795563E-02  0.578338326886E-02  0.207903003320E-02  0.206553842872E-02  0.206443248317E-02  0.205115205608E-02  0.204867962748E-02  0.203761691228E-02  0.204528588802E-02 -0.207904796116E-02 -0.206550303847E-02 -0.206444133073E-02 -0.205112202093E-02 -0.204868847504E-02 -0.203758268617E-02 -0.204533198848E-02 -0.588651094586E-02 -0.584702519700E-02 -0.583990104496E-02 -0.580008281395E-02 -0.579292932525E-02 -0.576132815331E-02 -0.578343542293E-02 -0.866643898189E-02 -0.860905367881E-02 -0.860198587179E-02 -0.854503922164E-02 -0.853482540697E-02 -0.848845299333E-02 -0.852093473077E-02 -0.995527487248E-02 -0.988751836121E-02 -0.987386424094E-02 -0.980589259416E-02 -0.979383010417E-02 -0.974018312991E-02 -0.977769773453E-02  0.846806261688E-02  0.846861023456E-02  0.842471513897E-02  0.840959418565E-02  0.836780760437E-02  0.836240034550E-02  0.832497142255E-02  0.574827427045E-02  0.574850430712E-02  0.571701955050E-02  0.570629443973E-02  0.567796127871E-02  0.567470351234E-02  0.564902974293E-02  0.203249650076E-02  0.203264062293E-02  0.202261563390E-02  0.201909011230E-02  0.200902181678E-02  0.200759246945E-02  0.199865736067E-02 -0.203246274032E-02 -0.203264807351E-02 -0.202259002253E-02 -0.201909360476E-02 -0.200899643824E-02 -0.200759875588E-02 -0.199860497378E-02 -0.574824493378E-02
 -0.574851641431E-02 -0.571699859574E-02 -0.570630282164E-02 -0.567794032395E-02 -0.567471468821E-02 -0.564898084849E-02 -0.846803933382E-02 -0.846862979233E-02 -0.842469930649E-02 -0.840960815549E-02 -0.836779177189E-02 -0.836241617799E-02 -0.832492671907E-02 -0.971892103553E-02 -0.971884932369E-02 -0.966424308717E-02 -0.964602734894E-02 -0.959822535515E-02 -0.959295500070E-02 -0.954923965037E-02  0.834338739514E-02  0.831026211381E-02  0.829621125013E-02  0.825870037079E-02  0.824134517461E-02  0.821156986058E-02  0.822029076517E-02  0.566244544461E-02  0.563991349190E-02  0.562915578485E-02  0.560348806903E-02  0.559203838930E-02  0.557208852842E-02  0.557806016877E-02  0.200284854509E-02  0.199491437525E-02  0.199191039428E-02  0.198292871937E-02  0.197864510119E-02  0.197139871307E-02  0.197348953225E-02 -0.200285436586E-02 -0.199488992803E-02 -0.199190923013E-02 -0.198290566914E-02 -0.197864160873E-02 -0.197137240320E-02 -0.197350396775E-02 -0.566245522350E-02 -0.563989300281E-02 -0.562915904447E-02 -0.560346897691E-02 -0.559203885496E-02 -0.557206571102E-02 -0.557807879522E-02 -0.834340136498E-02 -0.831024628133E-02 -0.829621776938E-02 -0.825868453830E-02 -0.824134889990E-02 -0.821154937148E-02 -0.822031218559E-02 -0.957282632589E-02 -0.953432731330E-02 -0.951509363949E-02 -0.947183743119E-02 -0.945272576064E-02 -0.941915437579E-02 -0.942912325263E-02  0.819352455437E-02  0.818369910121E-02  0.815214123577E-02  0.813032221049E-02  0.809824373573E-02  0.808410812169E-02  0.806369446218E-02  0.556063605472E-02  0.555400364101E-02  0.553147168830E-02  0.551663292572E-02  0.549511890858E-02  0.548593001440E-02  0.547188846394E-02  0.196685013361E-02  0.196451018564E-02  0.195725448430E-02  0.195200683083E-02  0.194418663159E-02  0.194068718702E-02  0.193580449559E-02 -0.196682335809E-02 -0.196450366639E-02 -0.195723073557E-02 -0.195199646987E-02 -0.194416148588E-02 -0.194067670964E-02 -0.193576549646E-02 -0.556061277166E-02 -0.555400084704E-02 -0.553145166487E-02
 -0.551662594080E-02 -0.549509702250E-02 -0.548592302948E-02 -0.547185260803E-02 -0.819350406528E-02 -0.818369816989E-02 -0.815212260932E-02 -0.813031662256E-02 -0.809822324663E-02 -0.808410160244E-02 -0.806366000324E-02 -0.940052233636E-02 -0.938882399350E-02 -0.934990309179E-02 -0.932497810572E-02 -0.928891729563E-02 -0.927353464067E-02 -0.924965366721E-02  0.806541461498E-02  0.804072711617E-02  0.801948644221E-02  0.798701494932E-02  0.796298868954E-02  0.793798267841E-02  0.793503783643E-02  0.547387124971E-02  0.545707624406E-02  0.544171640649E-02  0.541966129094E-02  0.540366908535E-02  0.538696628064E-02  0.538491038606E-02  0.193603639491E-02  0.193013052922E-02  0.192532967776E-02  0.191749515943E-02  0.191161222756E-02  0.190552393906E-02  0.190484547056E-02 -0.193602510262E-02 -0.193010433577E-02 -0.192531384528E-02 -0.191746861674E-02 -0.191159429960E-02 -0.190549506806E-02 -0.190483522601E-02 -0.547386333346E-02 -0.545705342665E-02 -0.544170383364E-02 -0.541963754222E-02 -0.540365371853E-02 -0.538694020361E-02 -0.538490293548E-02 -0.806540809572E-02 -0.804070476443E-02 -0.801947433501E-02 -0.798699259758E-02 -0.796297471970E-02 -0.793795753270E-02 -0.793503038585E-02 -0.925369001925E-02 -0.922489911318E-02 -0.919813849032E-02 -0.916113518178E-02 -0.913436990231E-02 -0.910626351833E-02 -0.910261459649E-02  0.791851151735E-02  0.790153909475E-02  0.787172187120E-02  0.784342084080E-02  0.781196728349E-02  0.779154570773E-02  0.777681311592E-02  0.537437433377E-02  0.536281755194E-02  0.534167233855E-02  0.532249407843E-02  0.530138658360E-02  0.528782419860E-02  0.527765974402E-02  0.190069468226E-02  0.189666810911E-02  0.188978400547E-02  0.188294658437E-02  0.187528703827E-02  0.187031005044E-02  0.186681235209E-02 -0.190066546202E-02 -0.189664785285E-02 -0.188975560013E-02 -0.188292399980E-02 -0.187525746878E-02 -0.187028700020E-02 -0.186677649617E-02 -0.537434779108E-02 -0.536279985681E-02 -0.534164626151E-02 -0.532247358933E-02 -0.530135910958E-02
 -0.528780324385E-02 -0.527762575075E-02 -0.791848544031E-02 -0.790152139962E-02 -0.787169579417E-02 -0.784340035170E-02 -0.781193980947E-02 -0.779152475297E-02 -0.777677958831E-02 -0.908550526947E-02 -0.906547065824E-02 -0.902905315161E-02 -0.899690110236E-02 -0.896151084453E-02 -0.893867574632E-02 -0.892131775618E-02  0.777047267184E-02  0.774637237191E-02  0.771847693250E-02  0.768408132717E-02  0.765373185277E-02  0.762765901163E-02  0.761877698824E-02  0.527403363958E-02  0.525758974254E-02  0.523783871904E-02  0.521452352405E-02  0.519416341558E-02  0.517669599503E-02  0.517054460943E-02  0.186513375957E-02  0.185940484516E-02  0.185296719428E-02  0.184465211350E-02  0.183726230171E-02  0.183094502427E-02  0.182885688264E-02 -0.186511024367E-02 -0.185937469359E-02 -0.185294146650E-02 -0.184462161269E-02 -0.183723552618E-02 -0.183091347571E-02 -0.182883348316E-02 -0.527401221916E-02 -0.525756133720E-02 -0.523781497031E-02 -0.521449465305E-02 -0.519413873553E-02 -0.517666619271E-02 -0.517052272335E-02 -0.777045125142E-02 -0.774634396657E-02 -0.771845318377E-02 -0.768405245617E-02 -0.765370624140E-02 -0.762762874365E-02 -0.761875510216E-02 -0.891577079892E-02 -0.888749863952E-02 -0.885348021984E-02 -0.881439074874E-02 -0.878024846315E-02 -0.875078234822E-02 -0.874020624906E-02  0.760482810438E-02  0.758199859411E-02  0.754870055243E-02  0.751364603639E-02  0.747838616371E-02  0.745237804949E-02  0.743824150413E-02  0.516168260947E-02  0.514609180391E-02  0.512272398919E-02  0.509897898883E-02  0.507524516433E-02  0.505781872198E-02  0.504806451499E-02  0.182536139619E-02  0.181995204184E-02  0.181219947990E-02  0.180371722672E-02  0.179515359923E-02  0.178885855712E-02  0.178551883437E-02 -0.182532973122E-02 -0.181992421858E-02 -0.181216828059E-02 -0.180368858855E-02 -0.179512205068E-02 -0.178882991895E-02 -0.178548484109E-02 -0.516165234149E-02 -0.514606526121E-02 -0.512269418687E-02 -0.509895198047E-02 -0.507521536201E-02 -0.505779124796E-02 -0.504803191870E-02
 -0.760479783639E-02 -0.758197205141E-02 -0.754867028445E-02 -0.751361856237E-02 -0.747835543007E-02 -0.745235010982E-02 -0.743820797652E-02 -0.872576888651E-02 -0.869890023023E-02 -0.865883938968E-02 -0.861904304475E-02 -0.857920199633E-02 -0.854978803545E-02 -0.853310432285E-02  0.742734177038E-02  0.740004656836E-02  0.736514152959E-02  0.732538243756E-02  0.728830276057E-02  0.725836073980E-02  0.724559929222E-02  0.504124164581E-02  0.502260308713E-02  0.499821361154E-02  0.497128209099E-02  0.494629843161E-02  0.492616835982E-02  0.491736223921E-02  0.178276980296E-02  0.177629769314E-02  0.176814070437E-02  0.175851804670E-02  0.174951762892E-02  0.174228998367E-02  0.173928099684E-02 -0.178274093196E-02 -0.177626614459E-02 -0.176811125129E-02 -0.175848673098E-02 -0.174948805943E-02 -0.174225855153E-02 -0.173925282434E-02 -0.504121417180E-02 -0.502257281914E-02 -0.499818567187E-02 -0.497125182301E-02 -0.494627002627E-02 -0.492613762617E-02 -0.491733523086E-02 -0.742731383070E-02 -0.740001583472E-02 -0.736511265859E-02 -0.732535170391E-02 -0.728827342391E-02 -0.725832954049E-02 -0.724557135254E-02 -0.852205045521E-02 -0.849002692848E-02 -0.844829529524E-02 -0.840314570814E-02 -0.836119800806E-02 -0.832718610764E-02 -0.831211637706E-02  0.723094819114E-02  0.720225041732E-02  0.716280238703E-02  0.712028052658E-02  0.707896053791E-02  0.704717915505E-02  0.703149382025E-02  0.490794936195E-02  0.488835433498E-02  0.486093992367E-02  0.483214110136E-02  0.480425404385E-02  0.478286435828E-02  0.477206753567E-02  0.173564453144E-02  0.172884296626E-02  0.171957886778E-02  0.170928181615E-02  0.169926590752E-02  0.169160147198E-02  0.168789736927E-02 -0.173561321571E-02 -0.172881328035E-02 -0.171954813413E-02 -0.170925224666E-02 -0.169923540670E-02 -0.169157225173E-02 -0.168786616996E-02 -0.490791909397E-02 -0.488832592964E-02 -0.486090965569E-02 -0.483211223036E-02 -0.480422424152E-02 -0.478283595294E-02 -0.477203726768E-02 -0.723091699183E-02 -0.720222108066E-02
