 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.134764581919E+00 -0.134550198913E+00 -0.137183383107E+00 -0.136892855167E+00 -0.136453956366E+00 -0.135872095823E+00 -0.135284677148E+00 -0.134794205427E+00 -0.134580686688E+00 -0.137203723192E+00 -0.136912375689E+00 -0.136473283172E+00 -0.135890483856E+00 -0.135302901268E+00 -0.134811609983E+00 -0.134598612785E+00 -0.134326696396E+00 -0.133787810802E+00 -0.132983848453E+00 -0.132048100233E+00 -0.131122991443E+00 -0.130422607064E+00 -0.130077570677E+00 -0.134297490120E+00 -0.133758813143E+00 -0.132956102490E+00 -0.132020935416E+00 -0.131097048521E+00 -0.130396842957E+00 -0.130052804947E+00 -0.134275704622E+00 -0.133737191558E+00 -0.132935389876E+00 -0.132000669837E+00 -0.131077706814E+00 -0.130377620459E+00 -0.130034342408E+00 -0.134275704622E+00 -0.133737191558E+00 -0.132935389876E+00 -0.132000684738E+00 -0.131077706814E+00 -0.130377620459E+00 -0.130034342408E+00 -0.134297490120E+00 -0.133758813143E+00 -0.132956102490E+00 -0.132020950317E+00 -0.131097063422E+00 -0.130396842957E+00 -0.130052819848E+00 -0.134326696396E+00 -0.133787810802E+00 -0.132983863354E+00 -0.132048115134E+00 -0.131122991443E+00 -0.130422621965E+00 -0.130077585578E+00 -0.134343862534E+00 -0.133804857731E+00 -0.133000180125E+00 -0.132064074278E+00 -0.131138250232E+00 -0.130437776446E+00 -0.130092144012E+00 -0.129748329520E+00 -0.128983587027E+00 -0.127906605601E+00 -0.126666411757E+00 -0.125494107604E+00 -0.124601379037E+00 -0.124194696546E+00 -0.129723206162E+00 -0.128959342837E+00 -0.127882957458E+00 -0.126643881202E+00 -0.125472158194E+00 -0.124580293894E+00 -0.124173425138E+00 -0.129704475403E+00 -0.128941252828E+00 -0.127865314484E+00 -0.126627072692E+00 -0.125455796719E+00 -0.124564565718E+00 -0.124157562852E+00 -0.129704475403E+00 -0.128941252828E+00 -0.127865314484E+00 -0.126627072692E+00 -0.125455796719E+00 -0.124564573169E+00 -0.124157570302E+00 -0.129723221064E+00 -0.128959342837E+00 -0.127882957458E+00 -0.126643881202E+00 -0.125472173095E+00 -0.124580301344E+00 -0.124173432589E+00
 -0.129748329520E+00 -0.128983601928E+00 -0.127906620502E+00 -0.126666426659E+00 -0.125494122505E+00 -0.124601393938E+00 -0.124194711447E+00 -0.129763111472E+00 -0.128997862339E+00 -0.127920523286E+00 -0.126679673791E+00 -0.125507041812E+00 -0.124613806605E+00 -0.124207228422E+00 -0.123769737780E+00 -0.122843362391E+00 -0.121539801359E+00 -0.120077036321E+00 -0.118701234460E+00 -0.117678381503E+00 -0.117198497057E+00 -0.123749122024E+00 -0.122823141515E+00 -0.121520526707E+00 -0.120058476925E+00 -0.118683606386E+00 -0.117661140859E+00 -0.117181800306E+00 -0.123733744025E+00 -0.122808076441E+00 -0.121506154537E+00 -0.120044648647E+00 -0.118670471013E+00 -0.117648296058E+00 -0.117169365287E+00 -0.123733751476E+00 -0.122808083892E+00 -0.121506161988E+00 -0.120044656098E+00 -0.118670471013E+00 -0.117648303509E+00 -0.117169365287E+00 -0.123749129474E+00 -0.122823156416E+00 -0.121520534158E+00 -0.120058491826E+00 -0.118683613837E+00 -0.117661148310E+00 -0.117181815207E+00 -0.123769752681E+00 -0.122843369842E+00 -0.121539816260E+00 -0.120077051222E+00 -0.118701249361E+00 -0.117678396404E+00 -0.117198511958E+00 -0.123781889677E+00 -0.122855268419E+00 -0.121551170945E+00 -0.120087981224E+00 -0.118711635470E+00 -0.117688551545E+00 -0.117208346725E+00 -0.116723991930E+00 -0.115666426718E+00 -0.114202566445E+00 -0.112567983568E+00 -0.111052922904E+00 -0.109926640987E+00 -0.109410800040E+00 -0.116707302630E+00 -0.115650393069E+00 -0.114187203348E+00 -0.112553536892E+00 -0.111039139330E+00 -0.109913513064E+00 -0.109397731721E+00 -0.116694867611E+00 -0.115638464689E+00 -0.114175774157E+00 -0.112542793155E+00 -0.111028887331E+00 -0.109903745353E+00 -0.109388016164E+00 -0.116694875062E+00 -0.115638464689E+00 -0.114175774157E+00 -0.112542800605E+00 -0.111028887331E+00 -0.109903752804E+00 -0.109388016164E+00 -0.116707317531E+00 -0.115650407970E+00 -0.114187218249E+00 -0.112553559244E+00 -0.111039154232E+00 -0.109913527966E+00 -0.109397746623E+00 -0.116724014282E+00 -0.115666441619E+00
 -0.114202588797E+00 -0.112568005919E+00 -0.111052952707E+00 -0.109926670790E+00 -0.109410822392E+00 -0.116733849049E+00 -0.115675888956E+00 -0.114211641252E+00 -0.112576521933E+00 -0.111061081290E+00 -0.109934419394E+00 -0.109418533742E+00 -0.108887411654E+00 -0.107743524015E+00 -0.106163688004E+00 -0.104417301714E+00 -0.102804772556E+00 -0.101617187262E+00 -0.101068891585E+00 -0.108874753118E+00 -0.107731319964E+00 -0.106152281165E+00 -0.104406632483E+00 -0.102794885635E+00 -0.101607747376E+00 -0.101059816778E+00 -0.108865343034E+00 -0.107722260058E+00 -0.106143809855E+00 -0.104398719966E+00 -0.102787554264E+00 -0.101600751281E+00 -0.101053096354E+00 -0.108865350485E+00 -0.107722267509E+00 -0.106143817306E+00 -0.104398727417E+00 -0.102787561715E+00 -0.101600758731E+00 -0.101053103805E+00 -0.108874775469E+00 -0.107731342316E+00 -0.106152303517E+00 -0.104406654835E+00 -0.102794907987E+00 -0.101607769728E+00 -0.101059839129E+00 -0.108887441456E+00 -0.107743546367E+00 -0.106163717806E+00 -0.104417338967E+00 -0.102804809809E+00 -0.101617224514E+00 -0.101068928838E+00 -0.108894914389E+00 -0.107750751078E+00 -0.106170460582E+00 -0.104423642159E+00 -0.102810658514E+00 -0.101622812450E+00 -0.101074300706E+00 -0.100522354245E+00 -0.993212386966E-01 -0.976737365127E-01 -0.958594605327E-01 -0.941955074668E-01 -0.929722562432E-01 -0.924122482538E-01 -0.100513406098E+00 -0.993128567934E-01 -0.976660102606E-01 -0.958525314927E-01 -0.941892191768E-01 -0.929665192962E-01 -0.924066379666E-01 -0.100506775081E+00 -0.993066504598E-01 -0.976602956653E-01 -0.958474203944E-01 -0.941845923662E-01 -0.929623022676E-01 -0.924025252461E-01 -0.100506782532E+00 -0.993066579103E-01 -0.976603031158E-01 -0.958474278450E-01 -0.941846072674E-01 -0.929623171687E-01 -0.924025401473E-01 -0.100513428450E+00 -0.993128791451E-01 -0.976660326123E-01 -0.958525612950E-01 -0.941892564297E-01 -0.929665490985E-01 -0.924066752195E-01 -0.100522391498E+00 -0.993212834001E-01 -0.976737812161E-01 -0.958595052361E-01
 -0.941955521703E-01 -0.929723083973E-01 -0.924122929573E-01 -0.100527696311E+00 -0.993262603879E-01 -0.976783782244E-01 -0.958636328578E-01 -0.941993072629E-01 -0.929757356644E-01 -0.924156457186E-01 -0.918502211571E-01 -0.906232446432E-01 -0.889447033405E-01 -0.871055573225E-01 -0.854243561625E-01 -0.841938480735E-01 -0.836300775409E-01 -0.918449237943E-01 -0.906184017658E-01 -0.889405533671E-01 -0.871020928025E-01 -0.854215845466E-01 -0.841915011406E-01 -0.836280211806E-01 -0.918410420418E-01 -0.906148552895E-01 -0.889375358820E-01 -0.870995894074E-01 -0.854195877910E-01 -0.841898322105E-01 -0.836265683174E-01 -0.918410569429E-01 -0.906148701906E-01 -0.889375507832E-01 -0.870996043086E-01 -0.854196026921E-01 -0.841898545623E-01 -0.836265832186E-01 -0.918449610472E-01 -0.906184390187E-01 -0.889405906200E-01 -0.871021375060E-01 -0.854216217995E-01 -0.841915458441E-01 -0.836280658841E-01 -0.918502658606E-01 -0.906232967973E-01 -0.889447554946E-01 -0.871056169271E-01 -0.854244157672E-01 -0.841939151287E-01 -0.836301445961E-01 -0.918534398079E-01 -0.906262025237E-01 -0.889472588897E-01 -0.871077105403E-01 -0.854261219501E-01 -0.841953605413E-01 -0.836314260960E-01 -0.830668807030E-01 -0.818378329277E-01 -0.801619216800E-01 -0.783317089081E-01 -0.766647234559E-01 -0.754475146532E-01 -0.748909488320E-01 -0.830649584532E-01 -0.818364098668E-01 -0.801610946655E-01 -0.783315822482E-01 -0.766651704907E-01 -0.754484385252E-01 -0.748919993639E-01 -0.830636173487E-01 -0.818354412913E-01 -0.801605656743E-01 -0.783315896988E-01 -0.766656100750E-01 -0.754492282867E-01 -0.748928934336E-01 -0.830636322498E-01 -0.818354561925E-01 -0.801605880260E-01 -0.783316046000E-01 -0.766656324267E-01 -0.754492506385E-01 -0.748929083347E-01 -0.830650031567E-01 -0.818364620209E-01 -0.801611393690E-01 -0.783316344023E-01 -0.766652226448E-01 -0.754484906793E-01 -0.748920589685E-01 -0.830669477582E-01 -0.818378999829E-01 -0.801619961858E-01 -0.783317834139E-01 -0.766647979617E-01 -0.754475891590E-01
 -0.748910307884E-01 -0.830681473017E-01 -0.818388164043E-01 -0.801625624299E-01 -0.783319398761E-01 -0.766646191478E-01 -0.754471346736E-01 -0.748905017972E-01 -0.743356570601E-01 -0.731249898672E-01 -0.714789181948E-01 -0.696861743927E-01 -0.680583566427E-01 -0.668721422553E-01 -0.663313940167E-01 -0.743369832635E-01 -0.731267035007E-01 -0.714812427759E-01 -0.696890950203E-01 -0.680618658662E-01 -0.668760091066E-01 -0.663355216384E-01 -0.743380710483E-01 -0.731280893087E-01 -0.714830905199E-01 -0.696913897991E-01 -0.680646076798E-01 -0.668790265918E-01 -0.663387328386E-01 -0.743380934000E-01 -0.731281116605E-01 -0.714831128716E-01 -0.696914121509E-01 -0.680646300316E-01 -0.668790489435E-01 -0.663387551904E-01 -0.743370354176E-01 -0.731267556548E-01 -0.714813023806E-01 -0.696891546249E-01 -0.680619329214E-01 -0.668760761619E-01 -0.663355886936E-01 -0.743357390165E-01 -0.731250718236E-01 -0.714790076017E-01 -0.696862712502E-01 -0.680584535003E-01 -0.668722391129E-01 -0.663314908743E-01 -0.743350535631E-01 -0.731241628528E-01 -0.714777410030E-01 -0.696846544743E-01 -0.680564939976E-01 -0.668700709939E-01 -0.663291737437E-01 -0.657904669642E-01 -0.646158233285E-01 -0.630206093192E-01 -0.612888373435E-01 -0.597192421556E-01 -0.585787631571E-01 -0.580575801432E-01 -0.657946988940E-01 -0.646204948425E-01 -0.630257651210E-01 -0.612945966423E-01 -0.597254708409E-01 -0.585854016244E-01 -0.580642819405E-01 -0.657979846001E-01 -0.646241083741E-01 -0.630297511816E-01 -0.612990409136E-01 -0.597302615643E-01 -0.585905052722E-01 -0.580694377422E-01 -0.657980069518E-01 -0.646241381764E-01 -0.630297735333E-01 -0.612990669906E-01 -0.597302913666E-01 -0.585905313492E-01 -0.580694675446E-01 -0.657947659492E-01 -0.646205618978E-01 -0.630258396268E-01 -0.612946748734E-01 -0.597255453467E-01 -0.585854798555E-01 -0.580643638968E-01 -0.657905638218E-01 -0.646159276366E-01 -0.630207136273E-01 -0.612889491022E-01 -0.597193576396E-01 -0.585788823664E-01 -0.580576956272E-01 -0.657881870866E-01
 -0.646132975817E-01 -0.630177929997E-01 -0.612856782973E-01 -0.597158148885E-01 -0.585751049221E-01 -0.580538809299E-01 -0.575401894748E-01 -0.564125590026E-01 -0.548866428435E-01 -0.532318353653E-01 -0.517369657755E-01 -0.506509393454E-01 -0.501581989229E-01 -0.575471594930E-01 -0.564198233187E-01 -0.548944324255E-01 -0.532400831580E-01 -0.517457090318E-01 -0.506599433720E-01 -0.501674674451E-01 -0.575525127351E-01 -0.564254038036E-01 -0.549004040658E-01 -0.532464049757E-01 -0.517524071038E-01 -0.506668388844E-01 -0.501745641232E-01 -0.575525425375E-01 -0.564254336059E-01 -0.549004338682E-01 -0.532464347780E-01 -0.517524406314E-01 -0.506668686867E-01 -0.501745976508E-01 -0.575472414494E-01 -0.564199090004E-01 -0.548945143819E-01 -0.532401725650E-01 -0.517457984388E-01 -0.506600327790E-01 -0.501675605774E-01 -0.575403086841E-01 -0.564126782119E-01 -0.548867657781E-01 -0.532319657505E-01 -0.517370961607E-01 -0.506510734558E-01 -0.501583330333E-01 -0.575363375247E-01 -0.564085356891E-01 -0.548823215067E-01 -0.532272532582E-01 -0.517320968211E-01 -0.506459213793E-01 -0.501530282199E-01 -0.496639162302E-01 -0.485958680511E-01 -0.471492037177E-01 -0.455862544477E-01 -0.441745184362E-01 -0.431530363858E-01 -0.426856465638E-01 -0.496732071042E-01 -0.486055389047E-01 -0.471592321992E-01 -0.455967821181E-01 -0.441853627563E-01 -0.431642383337E-01 -0.426968187094E-01 -0.496803186834E-01 -0.486129373312E-01 -0.471668988466E-01 -0.456048287451E-01 -0.441936589777E-01 -0.431728027761E-01 -0.427053608000E-01 -0.496803522110E-01 -0.486129708588E-01 -0.471669323742E-01 -0.456048622727E-01 -0.441936925054E-01 -0.431728400290E-01 -0.427053980529E-01 -0.496733002365E-01 -0.486056320369E-01 -0.471593253314E-01 -0.455968789756E-01 -0.441854633391E-01 -0.431643389165E-01 -0.426969192922E-01 -0.496640540659E-01 -0.485960058868E-01 -0.471493452787E-01 -0.455863997340E-01 -0.441746637225E-01 -0.431531816721E-01 -0.426857955754E-01 -0.496587380767E-01 -0.485904701054E-01 -0.471436046064E-01
 -0.455803684890E-01 -0.441684462130E-01 -0.431467592716E-01 -0.426793955266E-01 -0.422248467803E-01 -0.412187427282E-01 -0.398632064462E-01 -0.383972711861E-01 -0.370789431036E-01 -0.361227542162E-01 -0.356916673481E-01 -0.422362983227E-01 -0.412303768098E-01 -0.398752726614E-01 -0.384096316993E-01 -0.370917133987E-01 -0.361356511712E-01 -0.357048623264E-01 -0.422450490296E-01 -0.412392728031E-01 -0.398844890296E-01 -0.384190753102E-01 -0.371014699340E-01 -0.361455008388E-01 -0.357149355114E-01 -0.422450862825E-01 -0.412393063307E-01 -0.398845262825E-01 -0.384191125631E-01 -0.371015071869E-01 -0.361455418169E-01 -0.357149727643E-01 -0.422363989055E-01 -0.412304811180E-01 -0.398753769696E-01 -0.384097397327E-01 -0.370918214321E-01 -0.361357592046E-01 -0.357049703598E-01 -0.422249957919E-01 -0.412188917398E-01 -0.398633591831E-01 -0.383974276483E-01 -0.370790995657E-01 -0.361229144037E-01 -0.356918238103E-01 -0.422184243798E-01 -0.412122234702E-01 -0.398564375937E-01 -0.383903384209E-01 -0.370717719197E-01 -0.361155122519E-01 -0.356842502952E-01 -0.352562516928E-01 -0.343219563365E-01 -0.330576822162E-01 -0.316979624331E-01 -0.304721202701E-01 -0.295890308917E-01 -0.291829407215E-01 -0.352693572640E-01 -0.343353897333E-01 -0.330713130534E-01 -0.317119881511E-01 -0.304863005877E-01 -0.296035315841E-01 -0.291972830892E-01 -0.352793782949E-01 -0.343456454575E-01 -0.330817252398E-01 -0.317227020860E-01 -0.304971355945E-01 -0.296146087348E-01 -0.292082577944E-01 -0.352794155478E-01 -0.343456827104E-01 -0.330817624927E-01 -0.317227393389E-01 -0.304971747100E-01 -0.296146478504E-01 -0.292082969099E-01 -0.352694652975E-01 -0.343354940414E-01 -0.330714210868E-01 -0.317120961845E-01 -0.304864086211E-01 -0.296036414802E-01 -0.291973929852E-01 -0.352564081550E-01 -0.343221165240E-01 -0.330578424037E-01 -0.316981188953E-01 -0.304722804576E-01 -0.295891910791E-01 -0.291831009090E-01 -0.352488905191E-01 -0.343144051731E-01 -0.330500230193E-01 -0.316900685430E-01 -0.304641425610E-01
 -0.295808669180E-01 -0.291748773307E-01 -0.287875570357E-01 -0.279189050198E-01 -0.267544407398E-01 -0.254964120686E-01 -0.243703369051E-01 -0.235532652587E-01 -0.231889840215E-01 -0.288021992892E-01 -0.279336124659E-01 -0.267694797367E-01 -0.255115665495E-01 -0.243858192116E-01 -0.235687103122E-01 -0.232047550380E-01 -0.288133770227E-01 -0.279448572546E-01 -0.267809666693E-01 -0.255231522024E-01 -0.243976488709E-01 -0.235805194825E-01 -0.232167858630E-01 -0.288134161383E-01 -0.279448945075E-01 -0.267810057849E-01 -0.255231913179E-01 -0.243976861238E-01 -0.235805585980E-01 -0.232168231159E-01 -0.288023091853E-01 -0.279337204993E-01 -0.267695877701E-01 -0.255116745830E-01 -0.243859253824E-01 -0.235688164830E-01 -0.232048612088E-01 -0.287877172232E-01 -0.279190652072E-01 -0.267545990646E-01 -0.254965703934E-01 -0.243704952300E-01 -0.235534198582E-01 -0.231891386211E-01 -0.287793055177E-01 -0.279106274247E-01 -0.267459638417E-01 -0.254878755659E-01 -0.243616066873E-01 -0.235445592552E-01 -0.231800712645E-01 -0.228150710464E-01 -0.220227371901E-01 -0.209487136453E-01 -0.197996422648E-01 -0.187633242458E-01 -0.180211588740E-01 -0.176753867418E-01 -0.228306781501E-01 -0.220385678113E-01 -0.209645889699E-01 -0.198157858104E-01 -0.187794342637E-01 -0.180375296623E-01 -0.176915246993E-01 -0.228426288813E-01 -0.220506619662E-01 -0.209767390043E-01 -0.198281258345E-01 -0.187917649746E-01 -0.180500447750E-01 -0.177039187402E-01 -0.228426661342E-01 -0.220506992191E-01 -0.209767743945E-01 -0.198281630874E-01 -0.187918003649E-01 -0.180500801653E-01 -0.177039541304E-01 -0.228307843208E-01 -0.220386739820E-01 -0.209646914154E-01 -0.198158882558E-01 -0.187795329839E-01 -0.180376265198E-01 -0.176916215569E-01 -0.228152256459E-01 -0.220228899270E-01 -0.209488645196E-01 -0.197997894138E-01 -0.187634695321E-01 -0.180213004351E-01 -0.176755301654E-01 -0.228062793612E-01 -0.220137964934E-01 -0.209397617728E-01 -0.197905208915E-01 -0.187542308122E-01 -0.180119015276E-01 -0.176663026214E-01
 -0.173473227769E-01 -0.166151095182E-01 -0.156407710165E-01 -0.145859522745E-01 -0.136474268511E-01 -0.129633778706E-01 -0.126652168110E-01 -0.173636637628E-01 -0.166314430535E-01 -0.156572367996E-01 -0.146023277193E-01 -0.136639242992E-01 -0.129796536639E-01 -0.126816444099E-01 -0.173761416227E-01 -0.166439618915E-01 -0.156698226929E-01 -0.146148791537E-01 -0.136765409261E-01 -0.129921371117E-01 -0.126941502094E-01 -0.173761751503E-01 -0.166439954191E-01 -0.156698562205E-01 -0.146149108186E-01 -0.136765716597E-01 -0.129921669140E-01 -0.126941800117E-01 -0.173637606204E-01 -0.166315361857E-01 -0.156573280692E-01 -0.146024161950E-01 -0.136640099809E-01 -0.129797374830E-01 -0.126817263663E-01 -0.173474624753E-01 -0.166152473539E-01 -0.156409051269E-01 -0.145860826597E-01 -0.136475525796E-01 -0.129634998739E-01 -0.126653360203E-01 -0.173380691558E-01 -0.166058894247E-01 -0.156314484775E-01 -0.145766986534E-01 -0.136380800977E-01 -0.129541782662E-01 -0.126558644697E-01 -0.123477894813E-01 -0.116916317493E-01 -0.107956901193E-01 -0.984389428049E-02 -0.898084789515E-02 -0.836840737611E-02 -0.807422306389E-02 -0.123641537502E-01 -0.117078777403E-01 -0.108117712662E-01 -0.985977984965E-02 -0.899635814130E-02 -0.838375743479E-02 -0.808948650956E-02 -0.123767293990E-01 -0.117202922702E-01 -0.108241196722E-01 -0.987193081528E-02 -0.900827627629E-02 -0.839549303055E-02 -0.810130778700E-02 -0.123767582700E-01 -0.117203202099E-01 -0.108241466805E-01 -0.987195502967E-02 -0.900829955935E-02 -0.839551538229E-02 -0.810133013874E-02 -0.123642347753E-01 -0.117079559714E-01 -0.108118457720E-01 -0.985985063016E-02 -0.899642426521E-02 -0.838381983340E-02 -0.808954797685E-02 -0.123479086906E-01 -0.116917463019E-01 -0.107957990840E-01 -0.984399672598E-02 -0.898094475269E-02 -0.836849864572E-02 -0.807431433350E-02 -0.123385516927E-01 -0.116824079305E-01 -0.107865948230E-01 -0.983486976475E-02 -0.897206924856E-02 -0.835967529565E-02 -0.806564278901E-02 -0.780991418287E-02 -0.719775492325E-02
 -0.639246078208E-02 -0.551180541515E-02 -0.473360577598E-02 -0.415776763111E-02 -0.391787150875E-02 -0.782476272434E-02 -0.721246842295E-02 -0.640642456710E-02 -0.552506186068E-02 -0.474588712677E-02 -0.416936632246E-02 -0.392855238169E-02 -0.783609226346E-02 -0.722380308434E-02 -0.641710124910E-02 -0.553527986631E-02 -0.475527532399E-02 -0.417832657695E-02 -0.393658503890E-02 -0.783611275256E-02 -0.722382310778E-02 -0.641711940989E-02 -0.553529616445E-02 -0.475528929383E-02 -0.417833961546E-02 -0.393659668043E-02 -0.782482232898E-02 -0.721252523363E-02 -0.640647578984E-02 -0.552510749549E-02 -0.474592670798E-02 -0.416940217838E-02 -0.392858497798E-02 -0.781000079587E-02 -0.719783734530E-02 -0.639253528789E-02 -0.551187200472E-02 -0.473366351798E-02 -0.415782071650E-02 -0.391791900620E-02 -0.780144566670E-02 -0.718943309039E-02 -0.638450076804E-02 -0.550429942086E-02 -0.472659058869E-02 -0.415120553225E-02 -0.391166890040E-02 -0.364162842743E-02 -0.309645803645E-02 -0.233586202376E-02 -0.153233692981E-02 -0.788481615018E-03 -0.265280832537E-03  0.000000000000E+00 -0.365271093324E-02 -0.310597242787E-02 -0.234416360036E-02 -0.153793743812E-02 -0.791702943388E-03 -0.265459035290E-03  0.000000000000E+00 -0.366129749455E-02 -0.311320135370E-02 -0.235055666417E-02 -0.154210289475E-02 -0.794112449512E-03 -0.265361333732E-03  0.000000000000E+00 -0.366130890325E-02 -0.311321066692E-02 -0.235056434758E-02 -0.154210755136E-02 -0.794114836026E-03 -0.265361566562E-03  0.000000000000E+00 -0.365274306387E-02 -0.310599920340E-02 -0.234418478794E-02 -0.153795047663E-02 -0.791709811892E-03 -0.265459646471E-03  0.000000000000E+00 -0.364167545922E-02 -0.309649715200E-02 -0.233589299023E-02 -0.153235590551E-02 -0.788491568528E-03 -0.265281618340E-03  0.000000000000E+00 -0.363536900841E-02 -0.309097394347E-02 -0.233113113791E-02 -0.152902479749E-02 -0.786575837992E-03 -0.264988950221E-03  0.000000000000E+00  0.227438242291E-03  0.371714122593E-03 -0.116612156853E-02 -0.503201596439E-02
 -0.116316648200E-01 -0.185657851398E-01 -0.242780018598E-01 -0.265518054366E-01  0.164756632876E-02  0.183037167881E-02  0.151125685079E-03 -0.399104692042E-02 -0.110320001841E-01 -0.182627663016E-01 -0.242025535554E-01 -0.264810808003E-01  0.422774720937E-02  0.446393620223E-02  0.249527278356E-02 -0.220611691475E-02 -0.100256362930E-01 -0.177966021001E-01 -0.241098590195E-01 -0.264222733676E-01  0.788764841855E-02  0.822553597391E-02  0.581793161109E-02  0.272898207186E-03 -0.872949697077E-02 -0.172392874956E-01 -0.240871962160E-01 -0.263901446015E-01  0.122596668079E-01  0.127031179145E-01  0.968260690570E-02  0.301909097470E-02 -0.740882381797E-02 -0.167630314827E-01 -0.241881031543E-01 -0.264764260501E-01  0.161364227533E-01  0.166850928217E-01  0.130790043622E-01  0.533876148984E-02 -0.641917716712E-02 -0.164658166468E-01 -0.243936553597E-01 -0.265982914716E-01  0.181722864509E-01  0.188429113477E-01  0.148411169648E-01  0.646280124784E-02 -0.595459109172E-02 -0.163773521781E-01 -0.245140697807E-01 -0.267461407930E-01 -0.294137112796E-01 -0.348934270442E-01 -0.425027571619E-01 -0.501988232136E-01 -0.570678375661E-01 -0.615750178695E-01 -0.639157518744E-01 -0.294617656618E-01 -0.350203849375E-01 -0.427391827106E-01 -0.504575520754E-01 -0.573621541262E-01 -0.618392340839E-01 -0.642241165042E-01 -0.295829307288E-01 -0.352702401578E-01 -0.431630350649E-01 -0.509104505181E-01 -0.578711628914E-01 -0.622928403318E-01 -0.647556260228E-01 -0.298319105059E-01 -0.356663502753E-01 -0.437883101404E-01 -0.515479817986E-01 -0.585854798555E-01 -0.629141256213E-01 -0.655006691813E-01 -0.302147883922E-01 -0.361805036664E-01 -0.445309206843E-01 -0.522729940712E-01 -0.593905672431E-01 -0.635996013880E-01 -0.663387775421E-01 -0.306285582483E-01 -0.366675555706E-01 -0.451999716461E-01 -0.528965890408E-01 -0.600843504071E-01 -0.641730949283E-01 -0.670625120401E-01 -0.308601297438E-01 -0.369324199855E-01 -0.455417335033E-01 -0.532105676830E-01 -0.604293793440E-01 -0.644571706653E-01
