 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.192882423289E-02 -0.187107233796E-02 -0.176357221790E-02 -0.167640298605E-02 -0.158642407041E-02 -0.154229882173E-02 -0.149064697325E-02 -0.549207150470E-03 -0.536481209565E-03 -0.503027637023E-03 -0.477467663586E-03 -0.451157771749E-03 -0.437480892288E-03 -0.417514907895E-03 -0.542449051864E-04 -0.539178727195E-04 -0.502850416524E-04 -0.475509550597E-04 -0.454306500615E-04 -0.428136700066E-04 -0.426037368015E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.480750296265E-02 -0.468853767961E-02 -0.457396637648E-02 -0.442447653040E-02 -0.431780517101E-02 -0.421852432191E-02 -0.421053823084E-02 -0.423731235787E-02 -0.411454634741E-02 -0.399320572615E-02 -0.384006742388E-02 -0.373001932167E-02 -0.362992240116E-02 -0.362038100138E-02 -0.302501861006E-02 -0.291827390902E-02 -0.281483842991E-02 -0.268645677716E-02 -0.259493431076E-02 -0.251292809844E-02 -0.250780046917E-02 -0.149501382839E-02 -0.143301766366E-02 -0.137722573709E-02 -0.130619970150E-02 -0.125760748051E-02 -0.121194182429E-02 -0.121461902745E-02 -0.426095095463E-03 -0.404770864407E-03 -0.389262248063E-03 -0.368291221093E-03 -0.353686307790E-03 -0.340996106388E-03 -0.344797881553E-03 -0.430258915003E-04 -0.402245677833E-04 -0.388161788578E-04 -0.368360197172E-04 -0.349712427123E-04 -0.346435335814E-04 -0.335913828167E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.414274074137E-02 -0.407779961824E-02 -0.396112306044E-02 -0.385991297662E-02 -0.375326955691E-02 -0.369530473836E-02 -0.364221562631E-02 -0.355411344208E-02 -0.348791037686E-02 -0.337269809097E-02 -0.327241583727E-02 -0.316854799166E-02 -0.311227329075E-02 -0.306115788408E-02 -0.245045754127E-02 -0.239826506004E-02 -0.230572163127E-02 -0.222654617392E-02 -0.214508548379E-02 -0.210164510645E-02 -0.205951393582E-02 -0.117837591097E-02 -0.115269923117E-02
 -0.110290059820E-02 -0.106217910070E-02 -0.101915223058E-02 -0.997951021418E-03 -0.972106703557E-03 -0.329291389789E-03 -0.323956221109E-03 -0.308931601467E-03 -0.297202990623E-03 -0.285156682367E-03 -0.278493011137E-03 -0.269064476015E-03 -0.324846369040E-04 -0.324075554090E-04 -0.308208764181E-04 -0.295645077131E-04 -0.286788726953E-04 -0.273112109426E-04 -0.275051243079E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.363424397074E-02 -0.355780636892E-02 -0.347972544841E-02 -0.338160293177E-02 -0.330863636918E-02 -0.324371363968E-02 -0.323484162800E-02 -0.305291078985E-02 -0.297995936126E-02 -0.290513085201E-02 -0.281232059933E-02 -0.274360575713E-02 -0.268261018209E-02 -0.267469091341E-02 -0.205638515763E-02 -0.199914420955E-02 -0.194260559510E-02 -0.187209458090E-02 -0.182074925397E-02 -0.177483994048E-02 -0.177120894659E-02 -0.974849972408E-03 -0.943963474128E-03 -0.915887008887E-03 -0.879578874446E-03 -0.854176469147E-03 -0.830164295621E-03 -0.831480952911E-03 -0.273313606158E-03 -0.262935878709E-03 -0.255291728536E-03 -0.244914728682E-03 -0.237356318394E-03 -0.230987323448E-03 -0.232721795328E-03 -0.275327493000E-04 -0.261886525550E-04 -0.254966216744E-04 -0.245432929660E-04 -0.235630141106E-04 -0.234672861552E-04 -0.227604650718E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.319273071364E-02 -0.314708519727E-02 -0.306940474547E-02 -0.299937650561E-02 -0.292768538930E-02 -0.288664200343E-02 -0.285283802077E-02 -0.263539631851E-02 -0.259291776456E-02 -0.252125109546E-02 -0.245695980266E-02 -0.239143101498E-02 -0.235444563441E-02 -0.232324586250E-02 -0.173933617771E-02 -0.170900463127E-02 -0.165581249166E-02 -0.160916394088E-02 -0.156131328549E-02 -0.153497850988E-02 -0.151062582154E-02 -0.812211248558E-03 -0.798226741608E-03 -0.771165767219E-03 -0.748422695324E-03
 -0.724404875655E-03 -0.712122535333E-03 -0.697775161825E-03 -0.224775154493E-03 -0.221891430556E-03 -0.213932144106E-03 -0.207454868359E-03 -0.200908922125E-03 -0.197042201762E-03 -0.192047737073E-03 -0.223081588047E-04 -0.222463404498E-04 -0.214136780414E-04 -0.207134326047E-04 -0.202393002837E-04 -0.194494386960E-04 -0.196383425646E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.284464214928E-02 -0.279334280640E-02 -0.273833610117E-02 -0.267114909366E-02 -0.261944020167E-02 -0.257509481162E-02 -0.256681558676E-02 -0.231619668193E-02 -0.226986291818E-02 -0.222047884017E-02 -0.216032611206E-02 -0.211443682201E-02 -0.207479670644E-02 -0.206807628274E-02 -0.150776992086E-02 -0.147363881115E-02 -0.143879838288E-02 -0.139574625064E-02 -0.136352784466E-02 -0.133523880504E-02 -0.133202143479E-02 -0.698881340213E-03 -0.681260484271E-03 -0.664650520775E-03 -0.643375795335E-03 -0.627990171779E-03 -0.613762589637E-03 -0.614002754446E-03 -0.194136227947E-03 -0.188359888853E-03 -0.183864249266E-03 -0.177904323209E-03 -0.173364169314E-03 -0.169680744875E-03 -0.170408660779E-03 -0.195665343199E-04 -0.188319281733E-04 -0.184150085261E-04 -0.178666232387E-04 -0.172810105141E-04 -0.172223317350E-04 -0.167627458723E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.253941421397E-02 -0.250629615039E-02 -0.245237816125E-02 -0.240216357633E-02 -0.235198391601E-02 -0.232196925208E-02 -0.229950645007E-02 -0.204340950586E-02 -0.201432406902E-02 -0.196685921401E-02 -0.192301161587E-02 -0.187912094407E-02 -0.185332470573E-02 -0.183327135164E-02 -0.131293269806E-02 -0.129327457398E-02 -0.125976989511E-02 -0.122953276150E-02 -0.119892146904E-02 -0.118141027633E-02 -0.116638932377E-02 -0.602860818617E-03 -0.594033801463E-03 -0.577563070692E-03 -0.563232460991E-03 -0.548347656149E-03 -0.540341308806E-03
 -0.531790195964E-03 -0.165979392477E-03 -0.164090641192E-03 -0.159333896590E-03 -0.155278583406E-03 -0.151277752593E-03 -0.148779625306E-03 -0.145917205373E-03 -0.165487945196E-04 -0.164761495398E-04 -0.159799255925E-04 -0.155395882757E-04 -0.152409147631E-04 -0.147553046190E-04 -0.148829058162E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.229198043235E-02 -0.225613988005E-02 -0.221606437117E-02 -0.216828263365E-02 -0.213040807284E-02 -0.209895195439E-02 -0.209163804539E-02 -0.182720681187E-02 -0.179607374594E-02 -0.176161457784E-02 -0.172044488136E-02 -0.168813427445E-02 -0.166100612842E-02 -0.165526836645E-02 -0.116361456458E-02 -0.114164978731E-02 -0.111834134441E-02 -0.109002285171E-02 -0.106821034569E-02 -0.104954838753E-02 -0.104661041405E-02 -0.531918136403E-03 -0.520922301803E-03 -0.510050333105E-03 -0.496425665915E-03 -0.486214703415E-03 -0.477086752653E-03 -0.476737535791E-03 -0.146910955664E-03 -0.143395591294E-03 -0.140452510095E-03 -0.136682210723E-03 -0.133696346893E-03 -0.131355933263E-03 -0.131596985739E-03 -0.147978644236E-04 -0.143610495797E-04 -0.140811662277E-04 -0.137303104566E-04 -0.133531939355E-04 -0.132986942845E-04 -0.130009457280E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.207309192047E-02 -0.204834528267E-02 -0.200954847969E-02 -0.197238265537E-02 -0.193601124920E-02 -0.191341806203E-02 -0.189792981837E-02 -0.163904379588E-02 -0.161811918952E-02 -0.158508436289E-02 -0.155371695291E-02 -0.152289180551E-02 -0.150407117326E-02 -0.149061449338E-02 -0.103452266194E-02 -0.102083035745E-02 -0.998307485133E-03 -0.977378222160E-03 -0.956555653829E-03 -0.944158469792E-03 -0.934414216317E-03 -0.469903810881E-03 -0.463816599222E-03 -0.453003885923E-03 -0.443251716206E-03 -0.433347129729E-03 -0.427731021773E-03 -0.422357232310E-03 -0.128978295834E-03
 -0.127612292999E-03 -0.124532292830E-03 -0.121786521049E-03 -0.119140488096E-03 -0.117414478154E-03 -0.115674876724E-03 -0.128858728203E-04 -0.128111214508E-04 -0.124909129227E-04 -0.121938119264E-04 -0.119872920550E-04 -0.116750752568E-04 -0.117509007396E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.189129728824E-02 -0.186536798719E-02 -0.183529057540E-02 -0.180016981903E-02 -0.177160836756E-02 -0.174854707438E-02 -0.174221920315E-02 -0.148540432565E-02 -0.146351614967E-02 -0.143840967212E-02 -0.140897778329E-02 -0.138526910450E-02 -0.136590632610E-02 -0.136100419331E-02 -0.931799062528E-03 -0.916839926504E-03 -0.900318962522E-03 -0.880637730006E-03 -0.865046225954E-03 -0.852080120239E-03 -0.849430798553E-03 -0.421984150307E-03 -0.414671550971E-03 -0.407065293984E-03 -0.397774158046E-03 -0.390566478018E-03 -0.384357728763E-03 -0.383734528441E-03 -0.116106632049E-03 -0.113825168228E-03 -0.111761961307E-03 -0.109209839138E-03 -0.107122243207E-03 -0.105531296867E-03 -0.105538856587E-03 -0.116762566904E-04 -0.114002987175E-04 -0.112005609481E-04 -0.109601860458E-04 -0.107042778836E-04 -0.106510069600E-04 -0.104563732748E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.172922131605E-02 -0.171024072915E-02 -0.168143236078E-02 -0.165314902551E-02 -0.162597070448E-02 -0.160852645058E-02 -0.159749004524E-02 -0.134989945218E-02 -0.133425986860E-02 -0.131032511126E-02 -0.128702213988E-02 -0.126452161931E-02 -0.125029985793E-02 -0.124092760962E-02 -0.841421890073E-03 -0.831390498206E-03 -0.815481238533E-03 -0.800278619863E-03 -0.785430951510E-03 -0.776247819886E-03 -0.769655511249E-03 -0.379342731321E-03 -0.374896044377E-03 -0.367391243344E-03 -0.360386038665E-03 -0.353436567821E-03 -0.349295296473E-03 -0.345767446561E-03 -0.103916529042E-03 -0.102873382275E-03 -0.100757941254E-03
 -0.987942330539E-04 -0.969403190538E-04 -0.956892617978E-04 -0.945797801251E-04 -0.103868605947E-04 -0.103166576082E-04 -0.100979359559E-04 -0.988740157482E-05 -0.973612259259E-05 -0.952750451688E-05 -0.956835629040E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.159174075816E-02 -0.157240149565E-02 -0.154923554510E-02 -0.152267073281E-02 -0.150058080908E-02 -0.148318207357E-02 -0.147774792276E-02 -0.123645900749E-02 -0.122048531193E-02 -0.120155385230E-02 -0.117975112516E-02 -0.116177217569E-02 -0.114746228792E-02 -0.114327203482E-02 -0.767265504692E-03 -0.756612280384E-03 -0.744387565646E-03 -0.730110390577E-03 -0.718501280062E-03 -0.709114072379E-03 -0.706759688910E-03 -0.345168431522E-03 -0.340059923474E-03 -0.334478478180E-03 -0.327832909534E-03 -0.322511827108E-03 -0.318091071676E-03 -0.317369442200E-03 -0.947215230553E-04 -0.931635440793E-04 -0.916458957363E-04 -0.898282596609E-04 -0.883011380211E-04 -0.871632801136E-04 -0.870630756253E-04 -0.950820594880E-05 -0.932506281970E-05 -0.917654051591E-05 -0.900360100786E-05 -0.882247422851E-05 -0.877208822203E-05 -0.864279809321E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.146835122723E-02 -0.145345949568E-02 -0.143147830386E-02 -0.140943191946E-02 -0.138858181890E-02 -0.137481535785E-02 -0.136671855580E-02 -0.113540422171E-02 -0.112335709855E-02 -0.110543356277E-02 -0.108758744318E-02 -0.107063376345E-02 -0.105958292261E-02 -0.105284072924E-02 -0.701244978700E-03 -0.693617446814E-03 -0.681931385770E-03 -0.670473906212E-03 -0.659483659547E-03 -0.652445829473E-03 -0.647822744213E-03 -0.314432632877E-03 -0.311051320750E-03 -0.305612571537E-03 -0.300373969367E-03 -0.295292644296E-03 -0.292126351269E-03 -0.289721559966E-03 -0.860166837811E-04 -0.851935983519E-04 -0.836727704154E-04 -0.822098372737E-04 -0.808528639027E-04
 -0.799121553428E-04 -0.791744096205E-04 -0.859637930262E-05 -0.853355686559E-05 -0.837737752590E-05 -0.822236142994E-05 -0.810722121969E-05 -0.796270524006E-05 -0.798185283202E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.136176391970E-02 -0.134695495944E-02 -0.132871035021E-02 -0.130811624695E-02 -0.129065627698E-02 -0.127720134333E-02 -0.127253914252E-02 -0.104900798760E-02 -0.103698321618E-02 -0.102230638731E-02 -0.100567447953E-02 -0.991671462543E-03 -0.980784650892E-03 -0.977195566520E-03 -0.645682564937E-03 -0.637816847302E-03 -0.628466601484E-03 -0.617749523371E-03 -0.608827220276E-03 -0.601800624281E-03 -0.599728024099E-03 -0.289045012323E-03 -0.285332498606E-03 -0.281087559415E-03 -0.276152975857E-03 -0.272088393103E-03 -0.268823176157E-03 -0.268093834165E-03 -0.791684651631E-04 -0.780590853537E-04 -0.769022080931E-04 -0.755558648962E-04 -0.743988130125E-04 -0.735528010409E-04 -0.734079440008E-04 -0.793471826910E-05 -0.780785921961E-05 -0.769395319367E-05 -0.756482813813E-05 -0.743189912100E-05 -0.738589324101E-05 -0.729819612388E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.126555806492E-02 -0.125364365522E-02 -0.123647553846E-02 -0.121893256437E-02 -0.120257236995E-02 -0.119150104001E-02 -0.118540821131E-02 -0.971451750956E-03 -0.961943005677E-03 -0.948148488533E-03 -0.934137089644E-03 -0.921021390241E-03 -0.912236515433E-03 -0.907249224838E-03 -0.595802965108E-03 -0.589835806750E-03 -0.580976833589E-03 -0.572087184992E-03 -0.563703069929E-03 -0.558163621463E-03 -0.554820406251E-03 -0.266060902504E-03 -0.263412541244E-03 -0.259333319264E-03 -0.255291786743E-03 -0.251452438533E-03 -0.248963682679E-03 -0.247269985266E-03 -0.727080696379E-04 -0.720443713362E-04 -0.709108207957E-04 -0.697857467458E-04 -0.687584251864E-04 -0.680298398947E-04 -0.675209084875E-04
 -0.726459211364E-05 -0.720978096069E-05 -0.709416144673E-05 -0.697633095115E-05 -0.688630689183E-05 -0.678263495502E-05 -0.678898777551E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.118113891222E-02 -0.116953963879E-02 -0.115489226300E-02 -0.113858596887E-02 -0.112452427857E-02 -0.111389649101E-02 -0.110988493543E-02 -0.903953798115E-03 -0.894663855433E-03 -0.883021741174E-03 -0.870020419825E-03 -0.858869811054E-03 -0.850383250508E-03 -0.847296498250E-03 -0.552924815565E-03 -0.546942756046E-03 -0.539599743206E-03 -0.531328551006E-03 -0.524294271600E-03 -0.518888817169E-03 -0.517071050126E-03 -0.246591458563E-03 -0.243805072387E-03 -0.240484790993E-03 -0.236709078308E-03 -0.233519080211E-03 -0.231034486205E-03 -0.230340170674E-03 -0.674428592902E-04 -0.666248088237E-04 -0.657181371935E-04 -0.646896296530E-04 -0.637876946712E-04 -0.631395741948E-04 -0.629814676358E-04 -0.675228966429E-05 -0.666097548674E-05 -0.657140299154E-05 -0.647214164928E-05 -0.637138600723E-05 -0.633046283838E-05 -0.626951123195E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.110457488336E-02 -0.109487888403E-02 -0.108119868673E-02 -0.106698775198E-02 -0.105389952660E-02 -0.104484753683E-02 -0.104016228579E-02 -0.842994719278E-03 -0.835335580632E-03 -0.824472808745E-03 -0.813240476418E-03 -0.802867114544E-03 -0.795748259407E-03 -0.791971047875E-03 -0.514197570737E-03 -0.509421573952E-03 -0.502529961523E-03 -0.495467509609E-03 -0.488910998683E-03 -0.484454911202E-03 -0.481974275317E-03 -0.228890130529E-03 -0.226767268032E-03 -0.223621464102E-03 -0.220424029976E-03 -0.217445020098E-03 -0.215444495552E-03 -0.214218103793E-03 -0.624974709353E-04 -0.619535785518E-04 -0.610838396824E-04 -0.601959436608E-04 -0.593973745708E-04 -0.588187722315E-04 -0.584562112635E-04 -0.624360973234E-05 -0.619641150479E-05
 -0.610821007285E-05 -0.601615283813E-05 -0.594436505708E-05 -0.586740634390E-05 -0.586655187362E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.103647087235E-02 -0.102720770519E-02 -0.101525033824E-02 -0.100210262462E-02 -0.990591361187E-03 -0.982042634860E-03 -0.978572876193E-03 -0.789124285802E-03 -0.781788781751E-03 -0.772373576183E-03 -0.761999050155E-03 -0.752951717004E-03 -0.746199337300E-03 -0.743528886233E-03 -0.480301678181E-03 -0.475639273645E-03 -0.469745922601E-03 -0.463214324554E-03 -0.457550282590E-03 -0.453296786873E-03 -0.451700732810E-03 -0.213572478970E-03 -0.211425038287E-03 -0.208767785807E-03 -0.205807387829E-03 -0.203247211175E-03 -0.201310089324E-03 -0.200667200261E-03 -0.583462388022E-04 -0.577250248170E-04 -0.569981784793E-04 -0.561928791285E-04 -0.554728030693E-04 -0.549646647414E-04 -0.548083662579E-04 -0.583794417253E-05 -0.576986894885E-05 -0.569791927774E-05 -0.561981642022E-05 -0.554118514628E-05 -0.550544427824E-05 -0.546195497009E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.974452239461E-03 -0.966442865320E-03 -0.955352326855E-03 -0.943660212215E-03 -0.933013332542E-03 -0.925504893530E-03 -0.921834842302E-03 -0.740237243008E-03 -0.733960303478E-03 -0.725238991436E-03 -0.716073613148E-03 -0.707714236341E-03 -0.701850221958E-03 -0.698932271916E-03 -0.449547544122E-03 -0.445651530754E-03 -0.440174160758E-03 -0.434451270849E-03 -0.429217412602E-03 -0.425566482591E-03 -0.423686899012E-03 -0.199606816750E-03 -0.197872170247E-03 -0.195390326553E-03 -0.192807186977E-03 -0.190444945474E-03 -0.188806152437E-03 -0.187898054719E-03 -0.544632457604E-04 -0.540115324839E-04 -0.533283382538E-04 -0.526122530573E-04 -0.519783643540E-04 -0.515087631356E-04 -0.512431943207E-04 -0.544096474187E-05 -0.540059272680E-05 -0.533159845872E-05 -0.525792438566E-05
 -0.519982995684E-05 -0.514078328706E-05 -0.513606573804E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.918626901694E-03 -0.911104842089E-03 -0.901200925000E-03 -0.890432391316E-03 -0.880875450093E-03 -0.873890530784E-03 -0.870873045642E-03 -0.696458213497E-03 -0.690557935741E-03 -0.682817480993E-03 -0.674393260852E-03 -0.666934938636E-03 -0.661468133330E-03 -0.659143959638E-03 -0.422209472163E-03 -0.418500800151E-03 -0.413683970692E-03 -0.408426596550E-03 -0.403784652008E-03 -0.400374177843E-03 -0.398967822548E-03 -0.187298501260E-03 -0.185607059393E-03 -0.183439216926E-03 -0.181071096449E-03 -0.178977628821E-03 -0.177437192178E-03 -0.176849309355E-03 -0.511225407536E-04 -0.506389878865E-04 -0.500451424159E-04 -0.494019695907E-04 -0.488153527840E-04 -0.484097035951E-04 -0.482622999698E-04 -0.511375856149E-05 -0.506133937961E-05 -0.500248552271E-05 -0.493987545269E-05 -0.487689294459E-05 -0.484607699036E-05 -0.481428924104E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.867619353812E-03 -0.860918255057E-03 -0.851793331094E-03 -0.842047738843E-03 -0.833263678942E-03 -0.826963165309E-03 -0.824040325824E-03 -0.656578864437E-03 -0.651359616313E-03 -0.644242332783E-03 -0.636653508991E-03 -0.629811256658E-03 -0.624917971436E-03 -0.622624182142E-03 -0.397323543439E-03 -0.394094735384E-03 -0.389663357055E-03 -0.384950661100E-03 -0.380701821996E-03 -0.377667252906E-03 -0.376218435122E-03 -0.176058310899E-03 -0.174618093297E-03 -0.172623462277E-03 -0.170500876266E-03 -0.168594939169E-03 -0.167232588865E-03 -0.166548081324E-03 -0.480089547636E-04 -0.476297682326E-04 -0.470827872050E-04 -0.464951517642E-04 -0.459836919617E-04 -0.455962035630E-04 -0.453962311440E-04 -0.479648406326E-05 -0.476212426292E-05 -0.470702980238E-05 -0.464688400825E-05 -0.459938655695E-05 -0.455276904177E-05
 -0.454601376987E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.821244088002E-03 -0.815050909296E-03 -0.806758645922E-03 -0.797832792159E-03 -0.789826735854E-03 -0.784057308920E-03 -0.781440117862E-03 -0.620466365945E-03 -0.615648343228E-03 -0.609207025263E-03 -0.602275889833E-03 -0.596065365244E-03 -0.591586111113E-03 -0.589569564909E-03 -0.374912313418E-03 -0.371914065909E-03 -0.367924600141E-03 -0.363633240340E-03 -0.359787140042E-03 -0.357018871000E-03 -0.355786003638E-03 -0.165999357705E-03 -0.164644341567E-03 -0.162851734785E-03 -0.160930518177E-03 -0.159200193593E-03 -0.157960181241E-03 -0.157432761625E-03 -0.452773638244E-04 -0.448931641586E-04 -0.444021206931E-04 -0.438814204244E-04 -0.433986642747E-04 -0.430713189417E-04 -0.429398860433E-04 -0.452889617009E-05 -0.448733908343E-05 -0.443866019850E-05 -0.438790766566E-05 -0.433666946265E-05 -0.431050739280E-05 -0.428725388701E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.778833171353E-03 -0.773201812990E-03 -0.765646225773E-03 -0.757518922910E-03 -0.750275270548E-03 -0.745039316826E-03 -0.742706703022E-03 -0.587540038396E-03 -0.583177956287E-03 -0.577328668442E-03 -0.571040611248E-03 -0.565442198422E-03 -0.561401771847E-03 -0.559594947845E-03 -0.354512565536E-03 -0.351823022356E-03 -0.348213390680E-03 -0.344332453096E-03 -0.340889848303E-03 -0.338399666362E-03 -0.337284756824E-03 -0.156833586516E-03 -0.155634523253E-03 -0.154022549395E-03 -0.152283508214E-03 -0.150753679918E-03 -0.149643325130E-03 -0.149127139593E-03 -0.427470731665E-04 -0.424312311225E-04 -0.419911084464E-04 -0.415130489273E-04 -0.411042237829E-04 -0.407942388847E-04 -0.406372309953E-04 -0.427136819781E-05 -0.424282779932E-05 -0.419870593760E-05 -0.415002750742E-05 -0.411209475715E-05 -0.407597735830E-05 -0.406765866501E-05  0.000000000000E+00
