 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.728497165255E-03 -0.726703670807E-03 -0.683819875121E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.854187365621E-02 -0.823076907545E-02 -0.799421779811E-02 -0.783069897443E-02 -0.770076084882E-02 -0.755399791524E-02 -0.742467446253E-02 -0.741704460233E-02 -0.713123613968E-02 -0.693585257977E-02 -0.680522201583E-02 -0.670326966792E-02 -0.658147362992E-02 -0.645866896957E-02 -0.577019201592E-02 -0.553909968585E-02 -0.540626933798E-02 -0.531955622137E-02 -0.525393430144E-02 -0.516835320741E-02 -0.505039421842E-02 -0.383851840161E-02 -0.369516876526E-02 -0.362850958481E-02 -0.358397071250E-02 -0.355210993439E-02 -0.350612751208E-02 -0.339149334468E-02 -0.199274299666E-02 -0.193795375526E-02 -0.191627757158E-02 -0.190066522919E-02 -0.189047900494E-02 -0.187493278645E-02 -0.177885591984E-02 -0.623629428446E-03 -0.615169934463E-03 -0.611474213656E-03 -0.608694215771E-03 -0.607037160080E-03 -0.605041277595E-03 -0.562590197660E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.720316171646E-02 -0.689396262169E-02 -0.666182162240E-02 -0.649825017899E-02 -0.637041823938E-02 -0.622375402600E-02 -0.609824527055E-02 -0.622442318127E-02 -0.594161031768E-02 -0.575049268082E-02 -0.562001205981E-02 -0.551975471899E-02 -0.539819337428E-02 -0.527830235660E-02 -0.480633461848E-02 -0.457922881469E-02 -0.444988859817E-02 -0.436337059364E-02 -0.429879594594E-02 -0.421342393383E-02 -0.409727590159E-02 -0.316616566852E-02 -0.302650150843E-02 -0.296190823428E-02 -0.291746854782E-02 -0.288597005419E-02 -0.283996132202E-02 -0.272652856074E-02 -0.162565347273E-02 -0.157285050955E-02 -0.155195489060E-02 -0.153635186143E-02 -0.152611301746E-02 -0.151035620365E-02 -0.141546851955E-02 -0.503790215589E-03 -0.495818152558E-03 -0.492285296787E-03 -0.489491736516E-03 -0.487745506689E-03 -0.485609896714E-03
 -0.443891360192E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.587603310123E-02 -0.557406200096E-02 -0.534510845318E-02 -0.518627464771E-02 -0.505875749514E-02 -0.491711683571E-02 -0.479020643979E-02 -0.504471128806E-02 -0.476913666353E-02 -0.458145001903E-02 -0.445508118719E-02 -0.435517169535E-02 -0.423785205930E-02 -0.411737570539E-02 -0.385583983734E-02 -0.363548588939E-02 -0.350926816463E-02 -0.342578184791E-02 -0.336146680638E-02 -0.327913160436E-02 -0.316331209615E-02 -0.250539649278E-02 -0.237075053155E-02 -0.230825366452E-02 -0.226556626149E-02 -0.223417254165E-02 -0.218976126052E-02 -0.207741186023E-02 -0.126598251518E-02 -0.121559691615E-02 -0.119567313232E-02 -0.118078175001E-02 -0.117055862211E-02 -0.115523138084E-02 -0.106188061181E-02 -0.386616069591E-03 -0.379215634894E-03 -0.375953386538E-03 -0.373318354832E-03 -0.371574744349E-03 -0.369418849004E-03 -0.328469468514E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.457543972880E-02 -0.427840044722E-02 -0.405868887901E-02 -0.390237825923E-02 -0.378113589250E-02 -0.364110502414E-02 -0.352255045436E-02 -0.389055046253E-02 -0.362078892067E-02 -0.344142154790E-02 -0.331750605255E-02 -0.322288624011E-02 -0.310718687251E-02 -0.299337599427E-02 -0.292809354141E-02 -0.271404068917E-02 -0.259426352568E-02 -0.251287641004E-02 -0.245237071067E-02 -0.237141572870E-02 -0.226008240134E-02 -0.186210649554E-02 -0.173267920036E-02 -0.167404941749E-02 -0.163285748567E-02 -0.160362501629E-02 -0.156007136684E-02 -0.145063456148E-02 -0.916689052247E-03 -0.869039213285E-03 -0.850763346534E-03 -0.836696650367E-03 -0.827320560347E-03 -0.812342623249E-03 -0.721092335880E-03 -0.273043027846E-03 -0.266348215519E-03 -0.263507099589E-03 -0.261141889496E-03 -0.259576074313E-03 -0.257499981672E-03 -0.217651700950E-03  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.330737838522E-02 -0.302353454754E-02 -0.280987797305E-02 -0.266380375251E-02 -0.254589854740E-02 -0.241671758704E-02 -0.229564076290E-02 -0.276819290593E-02 -0.251073180698E-02 -0.233723502606E-02 -0.222213170491E-02 -0.213040388189E-02 -0.202390085906E-02 -0.190845178440E-02 -0.202928599901E-02 -0.182558305096E-02 -0.171080976725E-02 -0.163598812651E-02 -0.157768733334E-02 -0.150341331027E-02 -0.139185518492E-02 -0.124153902289E-02 -0.111906556413E-02 -0.106384919491E-02 -0.102661771234E-02 -0.998832168989E-03 -0.959014578257E-03 -0.850862590596E-03 -0.581033353228E-03 -0.536513747647E-03 -0.519976310898E-03 -0.507664692122E-03 -0.499078421853E-03 -0.485399767058E-03 -0.396388350055E-03 -0.164192824741E-03 -0.158221839229E-03 -0.155919609824E-03 -0.154007124365E-03 -0.152719672769E-03 -0.150806808961E-03 -0.112000780064E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.209619617090E-02 -0.182343111373E-02 -0.163266097661E-02 -0.151302211452E-02 -0.144878507126E-02 -0.142761517782E-02 -0.144081504550E-02 -0.169760768767E-02 -0.145093072206E-02 -0.129682396073E-02 -0.120308471378E-02 -0.115436746273E-02 -0.114019995090E-02 -0.116067111958E-02 -0.117334187962E-02 -0.979323638603E-03 -0.878616992850E-03 -0.818319153041E-03 -0.788847799413E-03 -0.782233604696E-03 -0.814170634840E-03 -0.651452632155E-03 -0.536079984158E-03 -0.488869613037E-03 -0.459466944449E-03 -0.446471705800E-03 -0.444864854217E-03 -0.488613324706E-03 -0.262230605586E-03 -0.221306254389E-03 -0.207955235965E-03 -0.198732290301E-03 -0.195031418116E-03 -0.195018365048E-03 -0.237864573137E-03 -0.608932132309E-04 -0.558872925467E-04 -0.543086098332E-04 -0.531123187102E-04 -0.525524374098E-04 -0.525599098182E-04 -0.732469852665E-04  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.523844337463E+01  0.320658230782E+01  0.290412187576E+01  0.289349675179E+01  0.283793306351E+01  0.283629727364E+01  0.280462336540E+01  0.282570171356E+01  0.458567810059E+01  0.319192695618E+01  0.291555571556E+01  0.288879156113E+01  0.284241676331E+01  0.283283543587E+01  0.280925393105E+01  0.281609821320E+01  0.322141861916E+01  0.314500737190E+01  0.292872047424E+01  0.288798642159E+01  0.284387755394E+01  0.283279871941E+01  0.280929541588E+01  0.281986808777E+01  0.306294322014E+01  0.311008191109E+01  0.293813753128E+01  0.288832283020E+01  0.284609842300E+01  0.283228826523E+01  0.281078410149E+01  0.281801605225E+01  0.313306093216E+01  0.307096099854E+01  0.294578933716E+01  0.289043259621E+01  0.284719157219E+01  0.283325195312E+01  0.281075930595E+01  0.282060480118E+01  0.306471824646E+01  0.304661369324E+01  0.294821023941E+01  0.289041066170E+01  0.285015416145E+01  0.283269119263E+01  0.281313323975E+01  0.281745553017E+01  0.304844045639E+01  0.302563023567E+01  0.294675254822E+01  0.289223194122E+01  0.285035562515E+01  0.283397293091E+01  0.281285572052E+01  0.282002735138E+01  0.303657174110E+01  0.302280068398E+01  0.294667696953E+01  0.289092445374E+01  0.285220527649E+01  0.283298420906E+01  0.281483078003E+01  0.281647729874E+01  0.280037450790E+01  0.279524493217E+01  0.277781748772E+01  0.276725983620E+01  0.275095939636E+01  0.274564123154E+01  0.273489069939E+01  0.280141520500E+01  0.279506993294E+01  0.277798914909E+01  0.276720643044E+01  0.275104188919E+01  0.274556946754E+01  0.273489427567E+01  0.280075120926E+01  0.279548501968E+01  0.277797055244E+01  0.276734852791E+01  0.275099706650E+01  0.274567770958E+01  0.273475623131E+01  0.280138826370E+01  0.279562950134E+01  0.277817583084E+01  0.276740884781E+01  0.275107240677E+01  0.274570202827E+01  0.273480987549E+01  0.280165767670E+01  0.279601836205E+01  0.277840685844E+01  0.276755762100E+01  0.275117325783E+01  0.274580645561E+01  0.273494577408E+01  0.280289268494E+01
  0.279621434212E+01  0.277887845039E+01  0.276765561104E+01  0.275143837929E+01  0.274584221840E+01  0.273530530930E+01  0.280337738991E+01  0.279656243324E+01  0.277923774719E+01  0.276781439781E+01  0.275165987015E+01  0.274593853951E+01  0.273561143875E+01  0.280405616760E+01  0.279661297798E+01  0.277948689461E+01  0.276785922050E+01  0.275181746483E+01  0.274594950676E+01  0.273580360413E+01  0.273636698723E+01  0.272487092018E+01  0.271475958824E+01  0.269933247566E+01  0.268874335289E+01  0.267722105980E+01  0.267641925812E+01  0.273639249802E+01  0.272486782074E+01  0.271475577354E+01  0.269931769371E+01  0.268872666359E+01  0.267719626427E+01  0.267646694183E+01  0.273643803596E+01  0.272486543655E+01  0.271474742889E+01  0.269928789139E+01  0.268869471550E+01  0.267714047432E+01  0.267647004128E+01  0.273646664619E+01  0.272489094734E+01  0.271473407745E+01  0.269926333427E+01  0.268865466118E+01  0.267708754539E+01  0.267646694183E+01  0.273650884628E+01  0.272497105598E+01  0.271473145485E+01  0.269927072525E+01  0.268862223625E+01  0.267706918716E+01  0.267643594742E+01  0.273657035828E+01  0.272511386871E+01  0.271475458145E+01  0.269932341576E+01  0.268861174583E+01  0.267710208893E+01  0.267641496658E+01  0.273664975166E+01  0.272526264191E+01  0.271479558945E+01  0.269939494133E+01  0.268862128258E+01  0.267715859413E+01  0.267638993263E+01  0.273669290543E+01  0.272534489632E+01  0.271482205391E+01  0.269943761826E+01  0.268863129616E+01  0.267719483376E+01  0.267639303207E+01  0.266899657249E+01  0.266131973267E+01  0.264753246307E+01  0.263467335701E+01  0.262053847313E+01  0.261214017868E+01  0.260551738739E+01  0.266897654533E+01  0.266130566597E+01  0.264750933647E+01  0.263464951515E+01  0.262051057816E+01  0.261211037636E+01  0.260545396805E+01  0.266894388199E+01  0.266127085686E+01  0.264746260643E+01  0.263459897041E+01  0.262045073509E+01  0.261205506325E+01  0.260538887978E+01  0.266892147064E+01  0.266122364998E+01  0.264740872383E+01
  0.263453412056E+01  0.262037730217E+01  0.261199021339E+01  0.260531568527E+01  0.266893434525E+01  0.266118097305E+01  0.264737176895E+01  0.263447165489E+01  0.262031698227E+01  0.261193418503E+01  0.260528612137E+01  0.266898465157E+01  0.266116237640E+01  0.264736461639E+01  0.263442897797E+01  0.262028598785E+01  0.261189794540E+01  0.260528349876E+01  0.266904616356E+01  0.266116452217E+01  0.264737915993E+01  0.263440966606E+01  0.262028121948E+01  0.261188244820E+01  0.260531282425E+01  0.266908144951E+01  0.266117143631E+01  0.264739179611E+01  0.263440489769E+01  0.262028431892E+01  0.261187863350E+01  0.260532212257E+01  0.260295343399E+01  0.259253048897E+01  0.258010077477E+01  0.256480789185E+01  0.255187845230E+01  0.254095983505E+01  0.253747963905E+01  0.260294079781E+01  0.259250426292E+01  0.258007454872E+01  0.256477808952E+01  0.255184721947E+01  0.254092478752E+01  0.253747129440E+01  0.260290288925E+01  0.259245133400E+01  0.258001780510E+01  0.256471514702E+01  0.255178189278E+01  0.254085183144E+01  0.253742623329E+01  0.260284829140E+01  0.259238743782E+01  0.257994389534E+01  0.256463575363E+01  0.255169892311E+01  0.254076457024E+01  0.253737092018E+01  0.260279631615E+01  0.259233522415E+01  0.257987117767E+01  0.256456208229E+01  0.255161786079E+01  0.254068851471E+01  0.253731489182E+01  0.260276365280E+01  0.259230852127E+01  0.257981753349E+01  0.256451034546E+01  0.255155658722E+01  0.254063940048E+01  0.253727507591E+01  0.260275077820E+01  0.259230399132E+01  0.257978820801E+01  0.256448388100E+01  0.255152130127E+01  0.254061698914E+01  0.253724789619E+01  0.260274839401E+01  0.259230613708E+01  0.257977795601E+01  0.256447553635E+01  0.255150818825E+01  0.254061055183E+01  0.253724050522E+01  0.253169989586E+01  0.252220535278E+01  0.250795793533E+01  0.249300909042E+01  0.247829914093E+01  0.246811723709E+01  0.246236681938E+01  0.253167533875E+01  0.252217888832E+01  0.250792789459E+01  0.249297761917E+01  0.247826600075E+01
  0.246808171272E+01  0.246232295036E+01  0.253162288666E+01  0.252212142944E+01  0.250786423683E+01  0.249291110039E+01  0.247819495201E+01  0.246801066399E+01  0.246225786209E+01  0.253155970573E+01  0.252204561234E+01  0.250778317451E+01  0.249282526970E+01  0.247810387611E+01  0.246792459488E+01  0.246217823029E+01  0.253150773048E+01  0.252197146416E+01  0.250770545006E+01  0.249273920059E+01  0.247801613808E+01  0.246784520149E+01  0.246211719513E+01  0.253147792816E+01  0.252191710472E+01  0.250764775276E+01  0.249267053604E+01  0.247794938087E+01  0.246778655052E+01  0.246207451820E+01  0.253146719933E+01  0.252188658714E+01  0.250761508942E+01  0.249262785912E+01  0.247791028023E+01  0.246775245667E+01  0.246205806732E+01  0.253146553040E+01  0.252187561989E+01  0.250760293007E+01  0.249261069298E+01  0.247789525986E+01  0.246773934364E+01  0.246204924583E+01  0.245817208290E+01  0.244730567932E+01  0.243304872513E+01  0.241664028168E+01  0.240185308456E+01  0.239034938812E+01  0.238558411598E+01  0.245815062523E+01  0.244727611542E+01  0.243301820755E+01  0.241660761833E+01  0.240181922913E+01  0.239031243324E+01  0.238555955887E+01  0.245809912682E+01  0.244721436501E+01  0.243295264244E+01  0.241653823853E+01  0.240174722672E+01  0.239023661613E+01  0.238550257683E+01  0.245802974701E+01  0.244713521004E+01  0.243286728859E+01  0.241644883156E+01  0.240165472031E+01  0.239014363289E+01  0.238543200493E+01  0.245796322823E+01  0.244705986977E+01  0.243278193474E+01  0.241635990143E+01  0.240156269073E+01  0.239005732536E+01  0.238536763191E+01  0.245791482925E+01  0.244700431824E+01  0.243271350861E+01  0.241628909111E+01  0.240148949623E+01  0.238999342918E+01  0.238531947136E+01  0.245788741112E+01  0.244697308540E+01  0.243267059326E+01  0.241624450684E+01  0.240144348145E+01  0.238995599747E+01  0.238529014587E+01  0.245787715912E+01  0.244696164131E+01  0.243265318871E+01  0.241622638702E+01  0.240142464638E+01  0.238994145393E+01  0.238527846336E+01
  0.238001513481E+01  0.236911416054E+01  0.235365056992E+01  0.233679008484E+01  0.232079291344E+01  0.230916619301E+01  0.230335712433E+01  0.237999010086E+01  0.236908507347E+01  0.235361909866E+01  0.233675718307E+01  0.232075858116E+01  0.230912923813E+01  0.230332016945E+01  0.237993454933E+01  0.236902260780E+01  0.235355210304E+01  0.233668732643E+01  0.232068538666E+01  0.230905461311E+01  0.230325698853E+01  0.237986326218E+01  0.236894083023E+01  0.235346531868E+01  0.233659672737E+01  0.232059097290E+01  0.230896306038E+01  0.230317854881E+01  0.237979745865E+01  0.236885976791E+01  0.235337877274E+01  0.233650517464E+01  0.232049727440E+01  0.230887722969E+01  0.230311203003E+01  0.237975072861E+01  0.236879682541E+01  0.235330939293E+01  0.233642983437E+01  0.232042217255E+01  0.230881142616E+01  0.230306220055E+01  0.237972450256E+01  0.236875867844E+01  0.235326576233E+01  0.233638095856E+01  0.232037472725E+01  0.230877161026E+01  0.230303573608E+01  0.237971472740E+01  0.236874341965E+01  0.235324788094E+01  0.233636045456E+01  0.232035517693E+01  0.230875563622E+01  0.230302309990E+01  0.229820537567E+01  0.228639221191E+01  0.227038741112E+01  0.225237798691E+01  0.223580193520E+01  0.222326445580E+01  0.221764087677E+01  0.229818177223E+01  0.228636240959E+01  0.227035617828E+01  0.225234508514E+01  0.223576784134E+01  0.222322773933E+01  0.221761155128E+01  0.229812741280E+01  0.228629922867E+01  0.227028942108E+01  0.225227499008E+01  0.223569512367E+01  0.222315216064E+01  0.221755218506E+01  0.229805541039E+01  0.228621721268E+01  0.227020215988E+01  0.225218415260E+01  0.223560094833E+01  0.222305893898E+01  0.221747851372E+01  0.229798626900E+01  0.228613638878E+01  0.227011394501E+01  0.225209236145E+01  0.223550677299E+01  0.222297143936E+01  0.221741271019E+01  0.229793429375E+01  0.228607368469E+01  0.227004194260E+01  0.225201678276E+01  0.223543047905E+01  0.222290420532E+01  0.221736311913E+01  0.229790353775E+01  0.228603553772E+01
  0.226999521255E+01  0.225196743011E+01  0.223538136482E+01  0.222286319733E+01  0.221733355522E+01  0.229789113998E+01  0.228602027893E+01  0.226997590065E+01  0.225194668770E+01  0.223536086082E+01  0.222284674644E+01  0.221732068062E+01  0.221178102493E+01  0.219955778122E+01  0.218254947662E+01  0.216376900673E+01  0.214617848396E+01  0.213318538666E+01  0.212697291374E+01  0.221175694466E+01  0.219952869415E+01  0.218251848221E+01  0.216373634338E+01  0.214614462852E+01  0.213314890862E+01  0.212693977356E+01  0.221170210838E+01  0.219946622849E+01  0.218245196342E+01  0.216366720200E+01  0.214607262611E+01  0.213307476044E+01  0.212687921524E+01  0.221163058281E+01  0.219938445091E+01  0.218236541748E+01  0.216357731819E+01  0.214597916603E+01  0.213298344612E+01  0.212680411339E+01  0.221156263351E+01  0.219930291176E+01  0.218227791786E+01  0.216348552704E+01  0.214588522911E+01  0.213289713860E+01  0.212673902512E+01  0.221151256561E+01  0.219923853874E+01  0.218220639229E+01  0.216340970993E+01  0.214580917358E+01  0.213283061981E+01  0.212668967247E+01  0.221148252487E+01  0.219919848442E+01  0.218216013908E+01  0.216335940361E+01  0.214576005936E+01  0.213278961182E+01  0.212666201591E+01  0.221147084236E+01  0.219918227196E+01  0.218214058876E+01  0.216333794594E+01  0.214573931694E+01  0.213277292252E+01  0.212664914131E+01  0.212108778954E+01  0.210811972618E+01  0.209036445618E+01  0.207055091858E+01  0.205219221115E+01  0.203844761848E+01  0.203211832047E+01  0.212106466293E+01  0.210809087753E+01  0.209033393860E+01  0.207051873207E+01  0.205215907097E+01  0.203841185570E+01  0.203208851814E+01  0.212101173401E+01  0.210802936554E+01  0.209026885033E+01  0.207045078278E+01  0.205208826065E+01  0.203833842278E+01  0.203203082085E+01  0.212094163895E+01  0.210794901848E+01  0.209018349648E+01  0.207036209106E+01  0.205199670792E+01  0.203824830055E+01  0.203195929527E+01  0.212087416649E+01  0.210786914825E+01  0.209009695053E+01  0.207027196884E+01
  0.205190420151E+01  0.203816294670E+01  0.203189635277E+01  0.212082362175E+01  0.210780596733E+01  0.209002566338E+01  0.207019686699E+01  0.205182886124E+01  0.203809690475E+01  0.203184914589E+01  0.212079310417E+01  0.210776638985E+01  0.208997893333E+01  0.207014727592E+01  0.205177974701E+01  0.203805637360E+01  0.203182172775E+01  0.212078094482E+01  0.210775041580E+01  0.208995938301E+01  0.207012605667E+01  0.205175924301E+01  0.203803968430E+01  0.203180956841E+01  0.202578091621E+01  0.201226782799E+01  0.199360060692E+01  0.197291338444E+01  0.195363640785E+01  0.193932652473E+01  0.193259119987E+01  0.202575850487E+01  0.201223969460E+01  0.199357092381E+01  0.197288215160E+01  0.195360410213E+01  0.193929159641E+01  0.193256056309E+01  0.202570700645E+01  0.201217985153E+01  0.199350726604E+01  0.197281587124E+01  0.195353507996E+01  0.193922019005E+01  0.193250429630E+01  0.202563881874E+01  0.201210165024E+01  0.199342417717E+01  0.197272944450E+01  0.195344543457E+01  0.193913245201E+01  0.193243432045E+01  0.202557373047E+01  0.201202297211E+01  0.199333965778E+01  0.197264122963E+01  0.195335507393E+01  0.193904948235E+01  0.193237400055E+01  0.202552533150E+01  0.201196050644E+01  0.199326992035E+01  0.197256755829E+01  0.195328128338E+01  0.193898546696E+01  0.193232882023E+01  0.202549624443E+01  0.201192140579E+01  0.199322414398E+01  0.197251856327E+01  0.195323312283E+01  0.193894577026E+01  0.193230330944E+01  0.202548480034E+01  0.201190543175E+01  0.199320483208E+01  0.197249758244E+01  0.195321273804E+01  0.193892955780E+01  0.193229174614E+01  0.192606878281E+01  0.191189801693E+01  0.189243984222E+01  0.187080681324E+01  0.185073280334E+01  0.183576643467E+01  0.182881498337E+01  0.192604756355E+01  0.191187095642E+01  0.189241111279E+01  0.187077665329E+01  0.185070157051E+01  0.183573257923E+01  0.182878649235E+01  0.192599844933E+01  0.191181302071E+01  0.189234972000E+01  0.187071239948E+01  0.185063469410E+01  0.183566331863E+01
  0.182873320580E+01  0.192593312263E+01  0.191173732281E+01  0.189226925373E+01  0.187062871456E+01  0.185054790974E+01  0.183557808399E+01  0.182866704464E+01  0.192587041855E+01  0.191166138649E+01  0.189218711853E+01  0.187054324150E+01  0.185046041012E+01  0.183549773693E+01  0.182861018181E+01  0.192582380772E+01  0.191160118580E+01  0.189211928844E+01  0.187047171593E+01  0.185038864613E+01  0.183543574810E+01  0.182856810093E+01  0.192579591274E+01  0.191156339645E+01  0.189207470417E+01  0.187042415142E+01  0.185034167767E+01  0.183539748192E+01  0.182854437828E+01  0.192578482628E+01  0.191154801846E+01  0.189205574989E+01  0.187040376663E+01  0.185032188892E+01  0.183538186550E+01  0.182853376865E+01  0.182195580006E+01  0.180722749233E+01  0.178695094585E+01  0.176447427273E+01  0.174358630180E+01  0.172806537151E+01  0.172080254555E+01  0.182193565369E+01  0.180720162392E+01  0.178692352772E+01  0.176444518566E+01  0.174355626106E+01  0.172803294659E+01  0.172077465057E+01  0.182188904285E+01  0.180714631081E+01  0.178686451912E+01  0.176438355446E+01  0.174349200726E+01  0.172796630859E+01  0.172072410583E+01  0.182182705402E+01  0.180707383156E+01  0.178678727150E+01  0.176430320740E+01  0.174340856075E+01  0.172788453102E+01  0.172066140175E+01  0.182176780701E+01  0.180700087547E+01  0.178670847416E+01  0.176422095299E+01  0.174332427979E+01  0.172780764103E+01  0.172060823441E+01  0.182172417641E+01  0.180694293976E+01  0.178664326668E+01  0.176415216923E+01  0.174325525761E+01  0.172774851322E+01  0.172056961060E+01  0.182169842720E+01  0.180690670013E+01  0.178660035133E+01  0.176410615444E+01  0.174321007729E+01  0.172771203518E+01  0.172054851055E+01  0.182168829441E+01  0.180689191818E+01  0.178658223152E+01  0.176408648491E+01  0.174319100380E+01  0.172769725323E+01  0.172053897381E+01  0.171372306347E+01  0.169842863083E+01  0.167742836475E+01  0.165413665771E+01  0.163253521919E+01  0.161646664143E+01  0.160898435116E+01  0.171370446682E+01
